PlayerID,Rank
4205,1
4584,2
49944,3
3456,4
4515,5
5059,6
52294,7
253923,8
206792,9
206800,10
3806,11
3907,12
3982,13
3695,14
49869,15
3507,16
4726,17
3458,18
3478,19
3656,20
3745,21
79558,22
124948,23
3570,24
3652,25
3691,26
3927,27
3495,28
3871,29
4193,30
58228,31
60157,32
3475,33
3741,34
50454,35
53378,36
203816,37
4401,38
4504,39
27273,40
53255,41
3965,42
4484,43
52886,44
94283,45
734160,46
3558,47
3673,48
3862,49
3867,50
4122,51
4622,52
67623,53
151401,54
534560,55
3468,56
3758,57
3943,58
3993,59
5218,60
10019,61
70784,62
74716,63
206783,64
224142,65
3464,66
3734,67
4756,68
4954,69
51293,70
51297,71
73237,72
224678,73
3659,74
3765,75
3853,76
52847,77
54111,78
54351,79
70414,80
77968,81
83620,82
115535,83
260593,84
3518,85
3821,86
4041,87
52873,88
58977,89
70402,90
206798,91
217512,92
806774,93
3469,94
3632,95
3882,96
3884,97
54171,98
55282,99
56303,100
95161,101
218163,102
235621,103
240231,104
411593,105
3623,106
3712,107
4047,108
4225,109
4309,110
4802,111
42681,112
51289,113
52337,114
173321,115
207037,116
3587,117
3626,118
3901,119
3910,120
3959,121
4072,122
4417,123
4875,124
7479,125
9997,126
28085,127
28718,128
67610,129
83218,130
142094,131
207045,132
3482,133
3501,134
3775,135
3894,136
6263,137
49954,138
53149,139
69187,140
95506,141
206794,142
206807,143
3498,144
3499,145
3586,146
3878,147
3915,148
4053,149
4630,150
5164,151
46561,152
54846,153
81226,154
93116,155
177312,156
3654,157
4169,158
4348,159
87175,160
125233,161
206781,162
207039,163
212029,164
224134,165
3534,166
3948,167
45571,168
54552,169
205445,170
3503,171
3533,172
3605,173
3711,174
3868,175
3887,176
4151,177
4331,178
49875,179
206806,180
218159,181
3465,182
3486,183
3671,184
51259,185
196997,186
198546,187
253195,188
256513,189
369129,190
3701,191
9705,192
373773,193
3460,194
3718,195
52833,196
72527,197
75587,198
28097,199
4957,200
3761,201
28298,202
3596,203
4707,204
28096,205
366177,206
962960,207
3832,208
4190,209
4654,210
51314,211
52341,212
54130,213
273950,214
3490,215
3674,216
51296,217
83696,218
182461,219
4769,220
53449,221
77973,222
93398,223
206796,224
3700,225
4820,226
196974,227
897744,228
3466,229
3569,230
27335,231
28080,232
53058,233
217515,234
681018,235
3724,236
3963,237
3979,238
4055,239
4372,240
4445,241
49955,242
51288,243
51290,244
51794,245
52870,246
57529,247
64675,248
79623,249
95375,250
162815,251
3462,252
3860,253
3981,254
4030,255
4783,256
7681,257
28518,258
153710,259
206332,260
253894,261
3487,262
3588,263
3635,264
3790,265
3801,266
5016,267
53238,268
54182,269
60156,270
204410,271
221264,272
3497,273
3610,274
3723,275
4024,276
4283,277
4508,278
4537,279
4722,280
4750,281
5246,282
28094,283
45588,284
45625,285
45660,286
49948,287
49953,288
59419,289
67499,290
76531,291
81871,292
176778,293
190038,294
191106,295
224122,296
825151,297
3608,298
3725,299
3855,300
4686,301
4690,302
28081,303
49900,304
53059,305
81997,306
89740,307
205032,308
205461,309
207061,310
217514,311
298703,312
675570,313
3687,314
3961,315
4465,316
4929,317
6491,318
49899,319
50450,320
51653,321
53840,322
54348,323
54638,324
54902,325
65230,326
74171,327
90634,328
114367,329
182463,330
252053,331
378338,332
864189,333
3631,334
3839,335
3856,336
3880,337
3905,338
4221,339
4464,340
4633,341
5691,342
34191,343
42682,344
49962,345
51433,346
51572,347
51790,348
51801,349
53465,350
66480,351
87199,352
124998,353
125079,354
137424,355
141998,356
191170,357
206846,358
224562,359
606930,360
3481,361
3484,362
3564,363
3746,364
3777,365
3785,366
3799,367
3810,368
3866,369
3994,370
4378,371
4423,372
9505,373
27182,374
42672,375
51655,376
52921,377
53374,378
54051,379
55849,380
65765,381
84505,382
207053,383
209257,384
402320,385
751633,386
3474,387
3699,388
3702,389
3946,390
3950,391
4106,392
4117,393
4171,394
4487,395
4573,396
4837,397
5600,398
27193,399
28095,400
44785,401
49930,402
50817,403
50992,404
54109,405
67353,406
69297,407
76082,408
77977,409
87188,410
207050,411
207438,412
208105,413
208113,414
259559,415
369115,416
3619,417
3675,418
3698,419
3713,420
3849,421
4128,422
4142,423
4441,424
4551,425
28528,426
42658,427
51245,428
51701,429
51751,430
52868,431
53085,432
56823,433
58289,434
66275,435
75066,436
83713,437
83953,438
91959,439
96338,440
182464,441
230361,442
251954,443
795528,444
3617,445
3679,446
3686,447
3688,448
3739,449
3766,450
3791,451
3850,452
3960,453
3967,454
4075,455
4238,456
4299,457
51216,458
51222,459
53221,460
55326,461
58365,462
64700,463
74814,464
76863,465
79801,466
82019,467
87182,468
206329,469
216411,470
970273,471
3567,472
3644,473
3854,474
3881,475
4032,476
4462,477
4526,478
4560,479
4739,480
4787,481
4903,482
28527,483
34037,484
50822,485
51247,486
51330,487
53289,488
71210,489
87176,490
109223,491
202479,492
205841,493
207673,494
802298,495
3560,496
3666,497
3863,498
4247,499
4276,500
10058,501
28719,502
45583,503
49984,504
51310,505
52598,506
52687,507
53937,508
55851,509
67284,510
82110,511
87178,512
3597,513
4060,514
5055,515
5090,516
10080,517
51313,518
51487,519
55908,520
56114,521
58915,522
94414,523
182559,524
207034,525
223620,526
224389,527
806315,528
3669,529
3721,530
4021,531
4611,532
5069,533
52976,534
65365,535
65638,536
90462,537
172172,538
3620,539
3942,540
4553,541
27338,542
27683,543
51315,544
52848,545
217470,546
3488,547
3524,548
3828,549
4073,550
54784,551
412343,552
3476,553
55210,554
5225,555
198369,556
55329,557
74092,558
3759,559
41750,560
42680,561
51804,562
64428,563
221235,564
238427,565
4984,566
42663,567
44784,568
50772,569
53291,570
53292,571
54554,572
64324,573
156920,574
200425,575
217511,576
3893,577
3977,578
4096,579
27176,580
52867,581
64348,582
76379,583
87236,584
218165,585
261335,586
394730,587
734600,588
836664,589
960543,590
3571,591
3680,592
3755,593
3800,594
4022,595
4676,596
4891,597
42691,598
51272,599
55401,600
56553,601
70522,602
74561,603
76861,604
76935,605
87233,606
93368,607
103421,608
125087,609
142794,610
159642,611
171018,612
197507,613
205052,614
206601,615
218755,616
227911,617
251765,618
270004,619
308451,620
379580,621
405461,622
471183,623
3532,624
3535,625
3572,626
3609,627
3621,628
3663,629
3709,630
4105,631
4170,632
10063,633
28077,634
28717,635
41668,636
42667,637
45298,638
45666,639
51256,640
51634,641
51715,642
54228,643
56847,644
58594,645
64318,646
69244,647
71505,648
72464,649
76978,650
81748,651
87295,652
87919,653
93396,654
137404,655
156090,656
160416,657
166417,658
171010,659
175894,660
182775,661
191111,662
191865,663
195354,664
201746,665
205024,666
207038,667
216459,668
254044,669
259634,670
273160,671
286985,672
370573,673
690111,674
748939,675
880583,676
3772,677
3897,678
4019,679
4057,680
4108,681
4154,682
4207,683
4341,684
4514,685
4712,686
10153,687
28414,688
42919,689
45368,690
45590,691
49924,692
49979,693
53028,694
54547,695
54883,696
55027,697
56521,698
56797,699
57180,700
57433,701
58363,702
64515,703
67428,704
69248,705
70373,706
74185,707
76943,708
91084,709
94897,710
114589,711
169671,712
171016,713
179979,714
203235,715
203822,716
207662,717
251138,718
254189,719
263508,720
290842,721
303997,722
365483,723
412654,724
809538,725
811884,726
847361,727
919337,728
3681,729
3727,730
3820,731
3842,732
3913,733
3955,734
4200,735
4220,736
4227,737
4318,738
4334,739
4407,740
4506,741
4569,742
6433,743
6819,744
27191,745
28055,746
28560,747
39539,748
44292,749
49885,750
51206,751
51306,752
51651,753
51799,754
53204,755
57251,756
62220,757
67423,758
69327,759
69839,760
72550,761
73952,762
82478,763
87185,764
91125,765
94598,766
161921,767
169607,768
196281,769
200307,770
207059,771
207519,772
210419,773
212742,774
214555,775
217639,776
251681,777
262790,778
273063,779
277819,780
371374,781
374518,782
734602,783
741693,784
858870,785
3829,786
3876,787
3944,788
4084,789
4162,790
4166,791
4398,792
4496,793
4698,794
4733,795
4919,796
51322,797
51938,798
53944,799
54026,800
54113,801
54156,802
55965,803
56440,804
56735,805
57216,806
58417,807
85308,808
90335,809
135645,810
142054,811
154139,812
163432,813
166504,814
167756,815
200399,816
200744,817
217510,818
230116,819
247320,820
298671,821
319598,822
360441,823
363017,824
368898,825
3552,826
3838,827
3914,828
4133,829
4136,830
4204,831
4499,832
4786,833
9702,834
10148,835
28066,836
39897,837
45561,838
45655,839
49927,840
51227,841
51795,842
54847,843
56083,844
70624,845
76882,846
79622,847
84486,848
86897,849
87732,850
141552,851
189654,852
218320,853
271079,854
288418,855
367746,856
370562,857
374220,858
375887,859
729006,860
841924,861
3763,862
3771,863
3774,864
3896,865
3898,866
4419,867
4532,868
4655,869
4997,870
53118,871
53320,872
54863,873
55848,874
55926,875
59389,876
67547,877
69220,878
71483,879
73620,880
75239,881
76845,882
83043,883
86242,884
86387,885
86388,886
95524,887
115538,888
137335,889
158263,890
205437,891
206797,892
244631,893
297495,894
439496,895
471824,896
846214,897
872283,898
3489,899
3778,900
3900,901
4035,902
4127,903
4501,904
4516,905
47138,906
51300,907
52842,908
54196,909
54550,910
57534,911
64525,912
64566,913
65263,914
69043,915
85450,916
91984,917
98734,918
125251,919
137287,920
158197,921
198728,922
205432,923
207493,924
244346,925
830070,926
3769,927
4572,928
4637,929
4905,930
28083,931
45581,932
45619,933
51639,934
53276,935
54044,936
54729,937
56629,938
57422,939
59385,940
66330,941
72311,942
86294,943
115191,944
209541,945
212016,946
235413,947
380736,948
669250,949
4370,950
50824,951
55414,952
56760,953
87963,954
99124,955
158788,956
216970,957
257014,958
282010,959
3550,960
3553,961
4125,962
4375,963
4629,964
7327,965
28048,966
42689,967
45574,968
51333,969
51434,970
52920,971
53070,972
54079,973
54415,974
55419,975
71205,976
74739,977
74813,978
89761,979
98989,980
154537,981
167844,982
167899,983
216450,984
218160,985
291513,986
741933,987
751617,988
926490,989
28520,990
53462,991
65515,992
72278,993
87903,994
216298,995
3585,996
3589,997
3952,998
4001,999
4037,1000
4352,1001
4752,1002
6858,1003
9674,1004
34201,1005
45637,1006
51663,1007
51809,1008
52528,1009
54064,1010
64312,1011
115506,1012
125000,1013
202388,1014
206683,1015
216423,1016
800123,1017
59370,1018
114666,1019
200392,1020
4094,1021
4123,1022
4647,1023
4717,1024
51742,1025
53939,1026
57425,1027
70622,1028
71162,1029
80810,1030
167878,1031
191801,1032
206745,1033
943670,1034
27419,1035
65798,1036
70690,1037
163983,1038
675323,1039
4129,1040
4279,1041
66326,1042
67412,1043
259687,1044
4327,1045
67591,1046
203204,1047
51704,1048
3646,1049
3696,1050
74928,1051
49884,1052
