post_date,verified,resultid,submittingmemberid,submittingplayerid,winner1id,win1_utr,win1_verutr,loser1id,los1_utr,los1_verutr,score,gamesplayed,finalized
2019-04-23,myutr,15531838,159784,799147,155403,2.96,0.0,799147,5.3,4.83,"5-7, 6-3, 1-0",22,1
2019-04-26,myutr,15604438,193262,843617,927916,,6.7,843617,,6.41,"7-5, 6-4",22,1
2019-04-24,myutr,15546089,99980,876015,876015,6.0,0.0,848767,5.0,3.86,"7-5, 6-4",22,1
2019-03-04,myutr,14891689,142190,1024037,1024037,4.15,0.0,1303156,3.8,0.0,"6-3, 7-6",22,1
2019-04-24,myutr,15541703,69268,822088,822088,,8.28,291683,,6.52,"7-5, 3-6, 1-0",22,1
2019-04-24,myutr,15552151,62370,72607,72607,9.22,9.5,410671,,7.02,"6-3, 7-6",22,1
2019-04-23,myutr,15537703,71939,216126,216126,7.51,7.52,249738,7.63,7.69,"7-5, 6-4",22,1
2019-04-22,myutr,15530213,28328,166309,128983,9.64,9.67,166309,9.06,9.21,"6-3, 7-6",22,1
2019-04-24,myutr,15541626,27998,206958,206958,,7.67,110074,,8.36,"6-4, 7-5",22,1
2019-04-22,myutr,15530240,8605,615738,615738,9.89,10.14,108526,9.7,10.05,"7-5, 6-4",22,1
2019-04-23,myutr,15535169,188141,1331148,1331148,2.0,0.0,1357428,,,"7-5, 6-4",22,0
2019-04-24,myutr,15585611,77744,652675,652675,11.0,5.36,819427,,6.6,"6-4, 7-5",22,1
2019-04-24,myutr,15568116,68928,734549,734549,,12.02,199131,,11.28,"7-6, 6-3",22,1
2019-04-23,myutr,15537016,182045,844203,844203,3.0,2.35,555018,,2.57,"7-5, 3-6, 1-0",22,1
2019-04-25,myutr,15586279,146043,856755,856755,10.0,3.38,848005,,3.58,"6-4, 7-5",22,0
2019-04-24,myutr,15541663,27998,206958,206958,,7.67,284273,,7.24,"6-2, 6-7, 1-0",22,1
2019-04-24,myutr,15541638,170374,497083,364947,,6.23,497083,,5.43,"6-2, 7-6",21,1
2019-04-22,myutr,15530309,85784,234490,234490,7.92,7.88,99416,9.24,9.31,"7-6, 6-2",21,1
2019-04-24,myutr,15563639,117643,370997,370997,7.0,7.37,806320,,6.94,"4-6, 6-4, 1-0",21,1
2019-04-24,myutr,15541672,46171,945466,112421,,8.99,945466,9.0,8.28,"6-3, 7-5",21,1
2019-04-22,myutr,15530114,110077,1087954,1087954,5.3,5.26,953549,5.42,5.68,"5-7, 6-2, 1-0",21,1
2019-04-25,myutr,15585947,108467,1093380,1093380,8.0,5.54,412032,16.0,6.35,"4-3, 1-4, 7-2",21,1
2019-04-25,myutr,15585898,92737,847082,903379,6.0,0.0,847082,6.0,4.55,"6-7, 6-1, 1-0",21,1
2019-04-24,myutr,15585821,168603,1304117,1304117,,5.17,1296066,7.0,4.04,"6-2, 7-6",21,1
2019-04-23,myutr,15533228,42672,117599,130178,8.71,9.01,117599,9.71,9.98,"6-3, 7-5",21,1
2019-04-22,myutr,15530234,52358,104402,96451,9.89,9.91,104402,9.81,9.88,"7-5, 6-3",21,1
2019-04-24,myutr,15541620,64663,701905,701905,,9.61,42320,,10.4,"3-6, 6-4, 1-1",21,1
2019-04-23,myutr,15537704,71939,216126,216126,7.51,7.52,100563,8.1,8.14,"6-2, 7-6",21,1
2019-04-25,myutr,15586274,60727,151933,151933,,8.26,160957,,8.58,"6-3, 7-5",21,1
2019-04-23,myutr,15537158,151653,886815,886815,7.0,4.21,750884,,,"1-6, 7-6, 1-0",21,0
2019-04-23,myutr,15530391,28591,777715,994612,10.67,10.94,777715,10.04,10.39,"7-6, 6-2",21,1
2019-04-24,myutr,15553234,22518,252160,252160,,7.97,248991,,7.37,"6-2, 7-6",21,1
2019-04-24,myutr,15585713,32897,142252,154841,,7.73,142252,,6.74,"6-1, 0-6, 6-2",21,1
2019-04-26,myutr,15598339,195803,1360930,1360930,5.0,0.0,233519,,8.47,"7-0, 7-0, 7-0",21,1
2019-04-22,myutr,15530220,34781,236698,236698,8.8,8.8,118158,8.7,8.71,"6-4, 4-6, 1-0",21,1
2019-04-22,myutr,15529901,113662,202364,202364,9.71,9.94,86408,9.56,9.84,"7-5, 6-3",21,1
2019-04-25,myutr,15585980,112646,100319,100319,14.0,10.18,100333,,9.43,"7-5, 6-3",21,1
2019-04-26,myutr,15600042,195803,1360930,1360930,5.0,0.0,233519,,8.47,"7-0, 7-0, 7-0",21,1
2019-04-24,myutr,15566540,118922,937062,1358471,,,937062,6.0,0.0,"6-2, 7-6",21,0
2019-04-23,myutr,15537154,58868,374099,269956,,8.08,374099,5.46,5.45,"1-6, 6-1, 6-1",21,1
2019-04-24,myutr,15585728,138017,396527,396527,11.0,10.45,262495,,10.18,"7-6, 6-2",21,1
2019-04-25,myutr,15589355,78062,194219,194219,9.0,9.22,393342,,9.59,"5-7, 6-2, 1-0",21,1
2019-04-24,myutr,15585720,135789,996344,996344,8.0,8.19,996348,7.99,8.26,"2-6, 7-6",21,1
2019-04-23,myutr,15530399,170736,129390,129390,6.48,6.31,652602,6.38,6.31,"7-5, 6-3",21,1
2019-04-23,myutr,15537164,81694,434528,434528,,4.32,971422,6.0,0.0,"1-6, 6-1, 6-1",21,1
2019-04-22,myutr,15530106,18381,185738,185738,10.0,9.97,187875,10.39,10.52,"7-5, 6-3",21,1
2019-04-24,myutr,15541662,115382,124393,124393,,6.53,228036,,6.67,"6-4, 4-6, 1-0",21,1
2019-04-24,myutr,15563633,75006,1330710,1330710,,5.83,210945,,7.41,"6-3, 7-5",21,1
2019-04-26,myutr,15604425,195874,1361353,1361353,5.0,0.0,916798,,1.73,"6-4, 4-6, 1-0",21,1
2019-04-24,myutr,15557615,169218,1287755,892857,6.5,4.03,1287755,5.0,0.0,"7-5, 6-2",20,1
2019-04-25,myutr,15585951,29108,206996,136643,,8.78,206996,,7.27,"7-6, 6-1",20,1
2019-04-23,myutr,15537156,151653,886815,770737,,4.11,886815,7.0,4.21,"7-6, 6-1",20,0
2019-04-24,myutr,15541637,170374,497083,497083,,5.43,364959,,4.38,"6-2, 7-5",20,1
2019-04-25,myutr,15585988,136108,974915,410713,,11.38,974915,10.0,9.32,"7-5, 6-2",20,0
2019-04-24,myutr,15563658,125408,744070,404529,,11.48,744070,11.0,10.26,"6-1, 7-6",20,0
2019-01-05,myutr,14328558,7802,50801,50801,12.2,12.6,77908,11.14,11.39,"6-4, 6-4",20,1
2019-04-23,myutr,15530466,133316,152352,143947,8.93,9.06,152352,8.52,8.53,"6-3, 4-6, 1-0",20,1
2019-04-24,myutr,15557610,169218,1287755,1287755,5.0,0.0,1093435,3.0,2.54,"6-4, 6-4",20,1
2019-04-24,myutr,15563640,117643,370997,446103,,6.93,370997,7.0,7.37,"6-2, 7-5",20,1
2019-04-24,myutr,15563632,143029,165134,165134,8.0,6.95,800657,,8.31,"6-4, 6-4",20,1
2019-04-24,myutr,15585771,19508,837733,837733,,9.37,100581,11.0,10.11,"6-4, 5-5",20,1
2019-04-23,myutr,15531816,51226,404783,59532,11.82,12.2,404783,9.78,10.03,"6-4, 6-4",20,1
2019-04-23,myutr,15533233,33290,189911,68822,9.85,9.88,189911,8.85,8.85,"7-5, 6-2",20,1
2019-04-23,myutr,15530428,26469,190218,190218,6.46,6.59,249738,7.63,7.69,"6-4, 6-4",20,1
2019-04-22,myutr,15530230,28196,136474,136474,6.42,6.65,250852,,6.96,"6-4, 6-4",20,1
2019-04-23,myutr,15531826,24636,120926,120926,10.22,10.22,786464,10.1,10.1,"3-6, 6-4, 1-0",20,1
2019-04-23,myutr,15537740,43578,293152,154292,,7.78,293152,,5.9,"7-5, 6-2",20,1
2019-04-22,myutr,15530284,58838,126336,126336,8.89,8.94,836864,8.46,8.66,"6-1, 7-6",20,1
2019-04-23,myutr,15530432,11888,449350,449350,8.43,8.14,1194200,10.33,10.49,"7-5, 6-2",20,1
2019-04-24,myutr,15585531,72843,312976,312976,,7.93,310783,9.0,7.98,"7-5, 6-2",20,1
2019-04-22,myutr,15530259,70007,756427,200223,6.4,6.38,756427,6.79,6.75,"3-6, 6-4, 1-0",20,1
2019-04-24,myutr,15537796,69640,251579,251579,5.32,5.21,116075,5.32,5.36,"7-5, 6-2",20,1
2019-04-24,myutr,15541633,92640,846903,846903,8.0,0.0,156491,,5.62,"7-5, 6-2",20,1
2019-04-24,myutr,15585741,114441,957111,957111,2.0,3.21,922032,5.0,4.29,"6-4, 6-4",20,1
2019-04-23,myutr,15537148,55946,126655,102167,,11.76,126655,,10.54,"7-6, 6-1",20,1
2019-04-23,myutr,15530402,76479,473586,473586,6.71,6.28,243315,6.7,7.13,"6-1, 7-6",20,1
2019-04-22,myutr,15530133,42321,99738,115464,8.57,8.58,99738,7.84,7.71,"6-4, 6-4",20,1
2019-04-23,myutr,15531833,159784,799147,799147,5.3,4.83,168194,4.82,4.83,"6-4, 6-4",20,1
2019-04-24,myutr,15552148,62370,72607,363505,,11.18,72607,9.22,9.5,"6-2, 7-5",20,1
2019-04-23,myutr,15533141,46236,242274,207301,1.0,0.0,242274,3.09,0.0,"6-4, 6-4",20,1
2019-04-26,myutr,15604403,93883,852379,222720,,0.0,852379,6.0,5.55,"6-4, 6-4",20,0
2019-04-23,myutr,15531840,159784,799147,168312,6.3,6.32,799147,5.3,4.83,"6-4, 6-4",20,1
2019-04-25,myutr,15585955,29108,206996,206996,,7.27,117574,,7.57,"6-4, 6-4",20,1
2019-04-24,myutr,15563642,119204,1309282,368427,,5.9,1309282,11.0,5.41,"7-6, 6-1",20,0
2019-04-25,myutr,15585946,79425,175320,175320,,5.6,1320071,,6.57,"6-4, 3-6, 1-0",20,1
2019-04-26,myutr,15600839,45506,820655,820655,,7.93,143660,8.0,7.95,"4-6, 6-3, 1-0",20,1
2019-04-22,myutr,15530186,86968,243137,188222,8.83,8.82,243137,8.49,8.47,"7-5, 6-2",20,1
2019-04-25,myutr,15585939,112811,920979,920979,6.0,5.49,1298143,4.44,0.0,"6-2, 7-5",20,1
2019-04-10,myutr,15321110,142190,1024037,1024037,4.15,0.0,1075423,3.64,0.0,"6-4, 6-4",20,1
2019-04-23,myutr,15537693,155134,790271,790271,,4.55,892851,,5.05,"6-4, 3-6, 1-0",20,1
2019-04-24,myutr,15541624,70318,763279,218667,,8.6,763279,,6.49,"6-4, 6-4",20,1
2019-04-22,myutr,15529887,87731,218629,156184,10.16,10.18,218629,9.38,9.35,"6-4, 6-4",20,1
2019-04-24,myutr,15541670,8522,119763,119763,,9.5,945466,9.0,8.28,"6-4, 6-4",20,1
2019-04-25,myutr,15585984,112646,100319,100319,14.0,10.18,100333,,9.43,"6-4, 6-4",20,1
2019-04-25,myutr,15586224,72317,192971,366292,,10.43,192971,,7.58,"6-4, 6-4",20,1
2019-04-23,myutr,15533441,47670,1025907,1025907,9.63,9.6,1227065,11.0,8.93,"6-2, 7-5",20,1
2019-04-24,myutr,15566678,68303,188568,188568,,5.68,302116,,5.93,"3-5, 4-2, 4-2",20,1
2019-04-25,myutr,15593980,16907,366362,366362,,9.99,99284,,10.84,"6-1, 7-6",20,1
2019-04-23,myutr,15537749,135789,996344,996348,7.99,8.26,996344,8.0,8.19,"6-4, 6-4",20,1
2019-04-24,myutr,15541685,84134,140465,140465,,5.67,769079,,6.43,"6-4, 6-4",20,1
2019-04-23,myutr,15530372,177469,737048,737048,2.81,2.68,494281,2.97,3.42,"6-2, 7-5",20,1
2019-04-23,myutr,15535175,64664,118355,118355,,8.6,128532,,8.85,"6-1, 7-6",20,1
2019-04-23,myutr,15533747,100774,398485,398485,8.84,9.36,113849,,9.97,"6-4, 6-4",20,1
2019-04-23,myutr,15537022,95223,857303,111771,,8.21,857303,16.0,4.94,"6-2, 7-5",20,1
2019-04-24,myutr,15585773,62088,165609,165609,,10.22,229560,,10.79,"3-6, 6-4, 1-0",20,1
2019-04-24,myutr,15573270,109659,224317,224317,,5.9,343064,7.0,6.64,"3-6, 6-4, 1-0",20,1
2019-04-23,myutr,15533133,45469,68826,68826,7.53,7.48,214753,9.1,9.63,"6-2, 7-5",20,1
2019-04-23,myutr,15531834,187002,223092,975933,12.15,12.59,223092,10.64,10.96,"6-1, 7-5",19,1
2019-04-23,myutr,15530365,24696,98334,119349,11.42,11.43,98334,10.61,10.65,"4-6, 6-2, 1-0",19,1
2019-04-26,myutr,15598340,195803,1360930,1360930,5.0,0.0,233519,,8.47,"5-0, 1-0, 6-7",19,1
2019-04-22,myutr,15530169,95119,1194571,1194571,10.09,10.19,127709,9.35,9.47,"2-4, 4-2, 4-3",19,1
2019-04-22,myutr,15529893,113662,202364,202364,9.71,9.94,890464,10.2,10.45,"7-5, 6-1",19,1
2019-04-24,myutr,15585828,172753,853185,853185,,1.77,829977,,1.76,"6-4, 6-3",19,0
2019-04-23,myutr,15537632,46236,242274,242274,3.09,0.0,253941,8.0,7.62,"4-6, 6-2, 1-0",19,1
2019-04-23,myutr,15530393,194520,243813,243813,4.67,4.69,170726,3.8,3.88,"6-4, 6-3",19,1
2019-04-24,myutr,15557612,169218,1287755,832239,,2.86,1287755,5.0,0.0,"6-1, 7-5",19,1
2019-04-23,myutr,15537756,135789,996344,130204,,8.57,996344,8.0,8.19,"6-3, 6-4",19,1
2019-04-22,myutr,15529593,135367,228553,228553,7.89,8.34,848123,,6.74,"6-4, 6-3",19,0
2019-04-22,myutr,15530237,25595,120309,120309,,7.05,908983,,6.5,"6-3, 6-4",19,0
2019-04-24,myutr,15585733,146043,856755,856755,10.0,3.38,225735,,4.12,"7-5, 6-1",19,1
2019-04-25,myutr,15597092,195683,1360857,1360857,13.0,0.0,1095731,9.5,12.76,"6-4, 6-3",19,1
2019-03-20,myutr,15048061,19189,165468,165468,9.39,9.62,992684,8.41,8.71,"6-1, 7-5",19,1
2019-04-25,myutr,15586801,64664,118355,63399,,10.4,118355,,8.6,"6-3, 3-6, 1-0",19,1
2019-04-23,myutr,15535059,63179,117561,117561,,9.08,922333,,9.07,"6-3, 6-4",19,1
2019-04-22,myutr,15530149,190348,298355,298355,8.39,8.07,190936,7.79,7.8,"6-3, 6-4",19,1
2019-04-22,myutr,15530345,2905,119044,210797,7.1,7.11,119044,7.35,7.35,"6-3, 3-6, 1-0",19,1
2019-04-25,myutr,15597093,37877,245489,245489,,7.8,291441,,8.55,"6-0, 7-6",19,1
2019-04-13,myutr,15356364,172308,1295295,1296776,6.29,0.0,1295295,6.42,0.0,"6-1, 7-5",19,1
2019-04-22,myutr,15530229,194464,1357024,1086062,9.66,0.0,1357024,9.17,0.0,"7-6, 6-0",19,1
2019-04-23,myutr,15533227,72569,310982,310982,8.88,8.88,309835,9.54,9.57,"6-4, 2-6, 1-0",19,1
2019-04-22,myutr,15530363,123381,1288641,1288641,5.44,5.59,1245726,4.41,4.49,"6-4, 6-3",19,1
2019-04-23,myutr,15537324,47403,241991,241991,9.38,9.53,880987,9.32,9.4,"6-3, 6-4",19,1
2019-04-24,myutr,15566674,105288,893606,805548,,5.91,893606,6.0,5.38,"4-6, 6-2, 1-0",19,0
2019-04-26,myutr,15598220,69640,251579,251579,5.32,5.21,125658,7.0,5.96,"6-3, 3-6, 1-0",19,1
2019-04-24,myutr,15541660,7993,160687,160687,,0.0,947122,1.0,7.4,"6-3, 6-4",19,1
2019-03-05,myutr,14915959,150673,750914,1233495,11.5,0.0,750914,8.5,,"6-3, 6-4",19,1
2019-04-24,myutr,15552153,62370,72607,72607,9.22,9.5,61552,,9.8,"7-5, 6-1",19,1
2019-04-23,myutr,15530405,76479,473586,842421,7.5,7.84,473586,6.71,6.28,"6-3, 6-4",19,1
2019-04-26,myutr,15598291,88128,895230,1250154,,3.89,895230,,2.25,"6-3, 6-4",19,1
2019-04-26,myutr,15598277,112616,943673,182879,,5.58,943673,8.5,6.04,"5-7, 6-0, 1-0",19,1
2019-04-23,myutr,15537645,140197,275437,275437,,11.19,205003,,10.31,"6-3, 3-6, 1-0",19,1
2019-04-23,myutr,15533440,152164,236372,236372,12.0,9.55,882787,,10.04,"6-3, 6-4",19,0
2019-04-24,myutr,15541692,37960,136645,104504,,7.8,136645,,5.94,"7-6, 6-0",19,1
2019-04-26,myutr,15598210,76973,141025,117827,,7.99,141025,,6.96,"3-6, 4-6",19,0
2019-04-25,myutr,15597091,195683,1360857,1360857,13.0,0.0,319318,2.0,12.98,"7-5, 6-1",19,1
2019-04-22,myutr,15530091,143395,184939,184939,5.98,6.05,227877,3.41,3.36,"6-4, 6-3",19,1
2019-04-23,myutr,15537169,38138,215564,215564,,10.34,209532,,11.16,"4-6, 6-2, 1-0",19,1
2019-04-24,myutr,15585823,168603,1304117,1304117,,5.17,1296066,7.0,4.04,"6-4, 6-3",19,1
2019-04-24,myutr,15546092,118324,501324,501324,,0.0,413063,,6.43,"0-6, 7-6",19,1
2019-04-24,myutr,15577583,71074,249851,249851,,4.88,390965,,5.81,"6-3, 6-4",19,1
2019-04-25,myutr,15597090,37877,245489,245489,,7.8,936660,,8.78,"6-0, 7-6",19,0
2019-04-26,myutr,15598212,76973,141025,141025,,6.96,117827,,7.99,"6-4, 6-3",19,0
2019-04-26,myutr,15604389,22677,167346,167346,,6.23,610952,,6.11,"6-4, 6-3",19,1
2019-04-24,myutr,15541666,46742,161558,161558,,8.85,775640,,9.75,"4-6, 6-2, 1-0",19,1
2019-04-24,myutr,15541664,79929,214671,214671,,7.5,1330607,,7.4,"4-6, 6-2, 1-0",19,1
2019-04-26,myutr,15598341,195803,1360930,1360930,5.0,0.0,233519,,8.47,"6-0, 6-0, 7-0",19,1
2019-04-24,myutr,15585608,73464,875987,875987,,7.65,310850,,7.22,"4-6, 6-2, 1-0",19,1
2019-04-25,myutr,15586029,190387,184797,184797,14.0,7.29,663378,,6.66,"6-3, 3-6, 1-0",19,1
2019-04-25,myutr,15585943,98528,870812,1360093,,,870812,6.5,4.01,"6-3, 6-4",19,0
2019-04-26,myutr,15598282,88128,895230,895230,,2.25,1250154,,3.89,"6-1, 7-5",19,1
2019-04-22,myutr,15530225,70733,1290676,1290676,6.79,6.86,364173,7.15,7.32,"7-6, 6-0",19,1
2019-04-24,myutr,15585759,93301,848289,540079,,4.17,848289,6.0,0.0,"6-3, 6-4",19,0
2019-04-22,myutr,15530142,95119,1194571,1194571,10.09,10.19,1317733,10.52,10.56,"6-3, 6-4",19,1
2019-04-25,myutr,15598178,195420,1360102,1360102,7.0,0.0,233519,,8.47,"9-0, 9-0, 1-0",19,1
2019-04-24,myutr,15541689,37960,136645,136645,,5.94,175468,,7.84,"6-4, 2-6, 1-0",19,1
2019-04-25,myutr,15598179,59804,233519,233519,,8.47,1360102,7.0,0.0,"6-0, 6-0, 6-0",18,1
2019-04-23,myutr,15530367,24696,98334,98334,10.61,10.65,85744,10.84,10.94,"6-2, 6-4",18,1
2019-04-23,myutr,15537160,151653,886815,886815,7.0,4.21,886839,,5.65,"6-4, 6-2",18,0
2019-04-23,myutr,15537707,115236,743374,743374,8.0,6.63,645575,,5.4,"6-3, 6-3",18,1
2019-04-24,myutr,15563657,129717,226481,118091,,8.57,226481,8.0,6.85,"6-2, 3-6, 1-0",18,1
2019-04-23,myutr,15537161,77093,797599,138207,,7.59,797599,,6.44,"6-4, 6-2",18,1
2019-04-22,myutr,15530348,39107,83792,83792,11.05,10.99,99509,11.05,11.1,"6-4, 6-2",18,1
2019-04-24,myutr,15585738,138017,396527,362351,,11.66,396527,11.0,10.45,"6-3, 6-3",18,1
2019-04-23,myutr,15535061,63179,117561,117561,,9.08,412938,,9.28,"4-6, 6-1, 1-0",18,1
2019-04-23,myutr,15537752,135789,996344,996344,8.0,8.19,1233325,8.0,0.0,"6-3, 6-3",18,1
2019-04-22,myutr,15530089,120172,270738,270738,5.05,4.98,908908,5.14,5.22,"6-4, 6-2",18,1
2019-04-25,myutr,15585846,69583,129067,129067,,7.34,110717,,0.0,"6-3, 6-3",18,1
2019-04-23,myutr,15534728,74976,254694,254694,,4.55,229784,,6.48,"7-5, 6-0",18,1
2019-04-23,myutr,15533249,174878,996772,996772,9.04,9.03,777445,8.35,8.39,"6-3, 6-3",18,1
2019-04-23,myutr,15535172,96795,218665,218665,,6.65,270293,,6.79,"6-4, 4-4",18,1
2019-04-24,myutr,15577604,125350,170859,170859,10.0,8.75,215535,,8.76,"6-4, 6-2",18,1
2019-04-23,myutr,15530407,22068,67851,67851,8.93,8.89,168986,8.66,8.68,"6-3, 6-3",18,1
2019-04-23,myutr,15537753,135789,996344,996344,8.0,8.19,996348,7.99,8.26,"6-3, 3-6",18,1
2019-04-22,myutr,15530204,58838,126336,126336,8.89,8.94,233765,8.83,8.9,"6-4, 6-2",18,1
2019-04-23,myutr,15537171,38138,215564,215564,,10.34,371054,,9.73,"6-3, 6-3",18,1
2019-04-22,myutr,15530305,37847,1301834,1301834,10.1,10.05,133140,9.72,9.75,"6-3, 6-3",18,1
2019-04-22,myutr,15530101,124372,221947,221947,6.05,5.86,291629,4.69,4.67,"6-4, 6-2",18,1
2019-04-24,myutr,15568366,21138,192338,192338,6.47,0.0,305447,10.31,10.6,"6-3, 6-3",18,1
2019-04-22,myutr,15529886,87731,218629,1034783,10.49,10.5,218629,9.38,9.35,"6-2, 6-4",18,1
2019-04-25,myutr,15598181,59804,233519,233519,,8.47,149357,,9.01,"6-0, 6-0, 6-0",18,1
2019-04-24,myutr,15585800,178707,1310020,194585,,4.79,1310020,6.0,0.0,"6-4, 6-2",18,1
2019-04-23,myutr,15537611,158244,276474,208910,,11.81,276474,11.0,10.15,"6-3, 6-3",18,0
2019-04-22,myutr,15530226,28196,136474,136474,6.42,6.65,204014,6.49,6.55,"6-3, 6-3",18,1
2019-04-23,myutr,15533134,91277,1008973,1008973,9.71,9.66,246687,11.49,11.74,"3-6, 5-4",18,1
2019-04-25,myutr,15597080,78712,230673,230673,,7.99,1197118,12.0,0.0,"6-0, 6-0, 6-0",18,1
2019-04-24,myutr,15541645,160488,1356735,107264,,10.52,1356735,8.84,9.18,"6-4, 6-2",18,1
2019-04-22,myutr,15530196,42321,99738,99738,7.84,7.71,200165,7.27,7.3,"6-3, 6-3",18,1
2019-04-25,myutr,15598180,141228,985573,142136,,9.47,985573,11.0,6.37,"6-2, 6-4",18,1
2019-04-25,myutr,15585950,29108,206996,96561,,8.49,206996,,7.27,"6-0, 7-5",18,1
