post_date,verified,resultid,submittingmemberid,submittingplayerid,winner1id,win1_utr,win1_verutr,loser1id,los1_utr,los1_verutr,score,gamesplayed,finalized
2019-04-23,myutr,15537647,77756,664272,288496,,3.65,664272,,3.67,"2-6, 6-3, 1-0",18,1
2019-04-25,myutr,15598197,195420,1360102,1360102,7.0,0.0,233519,,8.47,"6-0, 6-0, 6-0",18,1
2019-04-22,myutr,15530098,144757,294293,188221,8.27,8.31,294293,6.62,6.61,"6-4, 6-2",18,1
2019-04-25,myutr,15597087,195683,1360857,1360857,13.0,0.0,47300,,11.67,"6-3, 6-3",18,1
2019-04-24,myutr,15579615,88641,981432,100589,,10.03,981432,8.0,6.28,"7-5, 6-0",18,1
2019-04-23,myutr,15534272,117812,310461,310461,4.0,7.7,304066,,8.14,"6-2, 6-4",18,1
2019-04-24,myutr,15585602,138084,310783,310783,9.0,7.98,994252,,7.98,"6-4, 6-2",18,1
2019-04-25,myutr,15597094,3461,150414,150414,,8.47,245489,,7.8,"6-0, 6-0, 6-0",18,1
2019-04-25,myutr,15585906,112811,920979,920979,6.0,5.49,929501,,3.68,"6-2, 6-4",18,1
2019-04-26,myutr,15598289,88128,895230,1250154,,3.89,895230,,2.25,"6-3, 6-3",18,1
2019-04-23,myutr,15531869,84025,296326,102137,5.37,5.54,296326,5.18,5.32,"6-3, 6-3",18,1
2019-04-24,myutr,15563379,120045,943309,943309,1.0,3.59,1287755,5.0,0.0,"6-2, 6-4",18,1
2019-04-22,myutr,15530231,130087,300696,300696,6.99,7.02,950728,5.92,5.91,"6-3, 6-3",18,1
2019-04-25,myutr,15597088,37877,245489,245489,,7.8,68957,,12.53,"6-0, 6-0, 6-0",18,1
2019-04-25,myutr,15597077,71296,679249,679249,,7.2,1360857,13.0,0.0,"6-0, 6-0, 6-0",18,1
2019-04-23,myutr,15537759,135789,996344,996344,8.0,8.19,996348,7.99,8.26,"6-4, 4-4",18,1
2019-04-22,myutr,15530283,101290,370507,370507,5.53,5.51,1286602,5.58,5.83,"6-3, 6-3",18,1
2019-04-25,myutr,15597078,146270,293164,293164,,3.4,1360857,13.0,0.0,"6-0, 6-0, 6-0",18,1
2019-04-23,myutr,15531828,24636,120926,120926,10.22,10.22,120932,9.43,9.46,"6-4, 6-2",18,1
2019-04-24,myutr,15541691,147353,947547,223712,8.0,7.38,947547,5.0,5.44,"6-3, 6-3",18,1
2019-04-26,myutr,15598333,195803,1360930,1360930,5.0,0.0,233519,,8.47,"6-0, 6-0, 6-0",18,1
2019-04-24,myutr,15568155,30790,284975,284975,,6.6,176960,,6.2,"6-3, 2-6, 1-0",18,1
2019-04-24,myutr,15585770,114441,957111,957111,2.0,3.21,874269,,1.68,"7-5, 6-0",18,1
2019-04-24,myutr,15568158,167956,373911,41425,,11.58,373911,10.0,0.0,"6-4, 6-2",18,1
2019-04-24,myutr,15577603,84201,820651,820651,,10.46,387523,,10.29,"6-0, 7-5",18,1
2019-04-26,myutr,15598288,88128,895230,895230,,2.25,1250154,,3.89,"6-2, 6-4",18,1
2019-04-25,myutr,15585887,18577,116411,116411,,9.19,182434,,9.43,"6-4, 6-2",18,1
2019-04-22,myutr,15530159,86968,243137,142419,10.09,10.27,243137,8.49,8.47,"6-3, 6-3",18,1
2019-04-24,myutr,15568365,21138,192338,192338,6.47,0.0,411596,9.22,9.71,"6-2, 6-4",18,1
2019-04-22,myutr,15530244,134223,993398,993398,6.17,0.0,884243,4.61,4.48,"2-6, 6-3, 1-0",18,1
2019-04-22,myutr,15530232,21185,96451,96451,9.89,9.91,370387,10.09,10.14,"6-2, 6-4",18,1
2019-04-23,myutr,15533469,186629,787518,787518,,4.92,972019,,4.48,"6-3, 6-3",18,0
2019-04-25,myutr,15589374,146380,788755,788755,,10.01,302271,,10.61,"6-4, 6-2",18,1
2019-04-25,myutr,15585990,112646,100319,100319,14.0,10.18,1022721,14.0,7.38,"6-2, 6-4",18,1
2019-04-24,myutr,15566712,162255,179852,179852,5.0,4.42,150813,,4.07,"6-2, 6-4",18,1
2019-04-23,myutr,15537630,114227,213250,213250,7.0,6.8,1164050,7.0,7.77,"6-4, 6-2",18,1
2019-04-22,myutr,15530082,120172,270738,270738,5.05,4.98,1250727,4.94,4.98,"6-3, 6-3",18,1
2019-04-22,myutr,15530323,42271,213654,213654,8.93,8.64,178248,9.81,9.86,"7-5, 6-0",18,1
2019-04-22,myutr,15530279,37847,1301834,1301834,10.1,10.05,120006,9.17,9.21,"7-5, 6-0",18,1
2019-04-24,myutr,15576539,20750,1032782,1032782,,12.27,391986,,12.15,"6-4, 6-2",18,1
2019-04-22,myutr,15530282,101290,370507,369168,6.18,6.19,370507,5.53,5.51,"6-4, 6-2",18,1
2019-04-23,myutr,15535177,64664,118355,85766,,11.25,118355,,8.6,"6-2, 6-4",18,1
2018-11-13,myutr,13682377,97922,862588,836798,5.25,0.0,862588,4.58,0.0,"6-1, 4-6, 1-0",18,1
2019-04-24,myutr,15568032,162612,657448,657448,10.0,8.57,123074,,9.38,"6-3, 6-3",18,1
2019-04-24,myutr,15541698,194769,291683,436151,9.21,9.2,291683,,6.52,"3-6, 6-2, 1-0",18,1
2019-04-23,myutr,15530434,47670,1025907,1025907,9.63,9.6,262337,9.25,9.31,"6-2, 6-4",18,1
2019-04-23,myutr,15535168,188141,1331148,1357427,,,1331148,2.0,0.0,"6-2, 6-4",18,0
2019-04-22,myutr,15530353,157217,916446,916446,6.0,4.92,380907,,4.63,"6-2, 6-4",18,0
2019-04-25,myutr,15585936,112811,920979,920979,6.0,5.49,878183,,4.07,"6-2, 6-4",18,1
2019-04-22,myutr,15530329,59598,152290,148601,9.37,9.39,152290,8.56,8.52,"6-2, 6-4",18,1
2019-04-23,myutr,15537677,193925,136192,145051,,8.81,136192,3.45,0.0,"6-4, 6-2",18,1
2019-04-25,myutr,15585858,13068,99441,99441,,9.75,117745,,9.18,"6-4, 6-2",18,1
2019-04-25,myutr,15585904,112811,920979,920979,6.0,5.49,1295503,7.0,0.0,"6-2, 6-4",18,1
2019-04-23,myutr,15530421,35648,412882,412882,6.75,6.65,908926,6.96,7.1,"6-4, 6-2",18,1
2019-04-24,myutr,15552134,5602,192211,192211,11.0,8.75,134867,,8.65,"6-2, 6-4",18,1
2019-04-24,myutr,15541643,59247,119298,119298,,7.68,176569,,7.24,"6-4, 6-2",18,1
2019-04-26,myutr,15598203,90385,857749,162743,,7.6,857749,,5.07,"6-2, 6-4",18,1
2019-04-25,myutr,15585888,39287,182434,182434,,9.43,116411,,9.19,"6-4, 6-2",18,1
2019-04-25,myutr,15586028,112819,130923,130923,9.0,8.18,285891,8.0,7.1,"6-2, 6-4",18,1
2019-04-24,myutr,15566199,118922,937062,937062,6.0,0.0,1358471,,,"6-2, 6-4",18,0
2019-04-26,myutr,15598264,106202,183839,183839,9.0,8.09,120029,,7.22,"6-3, 6-3",18,1
2019-04-23,myutr,15534848,74976,254694,254694,,4.55,197836,4.08,4.29,"6-4, 6-2",18,1
2019-04-22,myutr,15530141,14314,89147,177460,11.43,11.87,89147,10.79,10.94,"0-6, 6-4, 1-0",17,1
2019-04-23,myutr,15537681,124122,132557,132557,7.53,7.44,1027748,,9.53,"6-3, 6-2",17,1
2019-04-22,myutr,15530160,190348,298355,298355,8.39,8.07,125844,7.76,7.79,"6-2, 6-3",17,1
2019-04-25,myutr,15589427,180636,1286838,482566,,2.31,1286838,,2.31,"6-1, 6-4",17,0
2019-04-26,myutr,15598267,88128,895230,895230,,2.25,895230,,2.25,"6-4, 6-1",17,1
2019-04-23,myutr,15537652,77756,664272,634996,4.0,3.21,664272,,3.67,"6-1, 3-6, 1-0",17,1
2019-04-25,myutr,15589496,22677,167346,167346,,6.23,976559,,6.22,"6-1, 6-4",17,1
2019-04-24,myutr,15541636,114223,825056,238947,,5.77,825056,2.0,4.07,"6-3, 6-2",17,1
2019-04-24,myutr,15585710,32897,142252,142252,,6.74,142239,,6.05,"6-2, 6-3",17,1
2019-04-26,myutr,15598342,195803,1360930,1360930,5.0,0.0,233519,,8.47,"7-1, 5-3, 1-0",17,1
2019-04-24,myutr,15541641,42408,603456,603456,,7.22,202818,,4.99,"6-4, 6-1",17,1
2019-04-24,myutr,15541631,27998,206958,206958,,7.67,368280,,6.64,"6-2, 6-3",17,1
2019-04-25,myutr,15589357,123481,827356,827356,5.0,4.73,909547,6.5,5.19,"6-2, 6-3",17,1
2019-04-24,myutr,15537770,188462,827971,827971,,3.95,370443,,6.03,"6-2, 6-3",17,1
2019-04-22,myutr,15530261,70007,756427,756427,6.79,6.75,297851,7.68,7.81,"6-1, 6-4",17,1
2019-04-22,myutr,15530127,107975,1196318,1196318,6.31,6.36,1250705,7.24,7.21,"1-6, 6-3, 1-0",17,1
2019-04-23,myutr,15534049,134891,634859,634859,8.0,6.96,298762,,7.02,"6-1, 6-4",17,1
2019-04-26,myutr,15598326,195803,1360930,1360930,5.0,0.0,233519,,8.47,"6-0, 6-0, 5-0",17,1
2019-04-24,myutr,15585537,77606,312368,312976,,7.93,312368,,8.27,"6-3, 6-2",17,1
2019-04-23,myutr,15533357,9781,116146,116146,8.1,8.02,1313639,7.54,7.56,"6-2, 6-3",17,1
2019-04-26,myutr,15604081,93883,852379,852379,6.0,5.55,880542,,0.0,"6-2, 6-3",17,0
2019-04-24,myutr,15578829,72444,102646,102646,,8.8,820655,,7.93,"6-3, 6-2",17,1
2019-04-23,myutr,15532972,61583,94665,94665,9.22,9.23,189903,,9.76,"0-6, 6-4, 1-0",17,0
2019-04-25,myutr,15585863,56731,117745,117745,,9.18,99441,,9.75,"6-4, 6-1",17,1
2019-04-24,myutr,15585735,157937,596074,295580,7.0,5.95,596074,,5.04,"6-3, 6-2",17,1
2019-04-24,myutr,15563634,88641,981432,981432,8.0,6.28,94639,,7.49,"6-1, 6-4",17,1
2019-04-25,myutr,15598202,90140,843440,843440,4.0,4.23,1241279,,2.75,"6-4, 6-1",17,0
2019-04-26,myutr,15605178,79041,794785,794785,,6.42,1361454,,,"6-3, 6-2",17,0
2019-04-25,myutr,15589581,123381,1288641,1288641,5.44,5.59,1245733,,3.26,"6-2, 6-3",17,1
2019-04-24,myutr,15540237,100075,927149,378607,,6.23,927149,6.0,5.75,"6-3, 6-2",17,1
2019-04-22,myutr,15530117,27942,118074,98334,10.61,10.65,118074,10.31,10.29,"2-6, 6-2, 1-0",17,1
2019-04-22,myutr,15530276,37847,1301834,1301834,10.1,10.05,132986,9.33,9.46,"6-3, 6-2",17,1
2019-04-24,myutr,15585782,61106,1360066,116755,,7.89,1360066,,7.32,"6-2, 6-3",17,1
2019-04-24,myutr,15541635,69640,251579,1009378,,6.27,251579,5.32,5.21,"6-1, 6-4",17,0
2019-04-23,myutr,15530368,24696,98334,85663,11.03,11.06,98334,10.61,10.65,"6-1, 6-4",17,1
2019-04-26,myutr,15598224,195743,1360908,1229302,5.66,5.32,1360908,16.0,0.0,"6-3, 6-2",17,1
2019-04-26,myutr,15598269,88128,895230,895230,,2.25,1250154,,3.89,"6-4, 6-1",17,1
2019-04-23,myutr,15531852,159412,430306,430306,12.0,7.79,934932,,5.54,"6-3, 6-2",17,0
2019-04-23,myutr,15533126,61583,94665,94665,9.22,9.23,214753,9.1,9.63,"6-2, 6-3",17,1
2019-04-25,myutr,15586220,112819,130923,130923,9.0,8.18,110537,6.86,7.03,"6-2, 6-3",17,1
2019-04-23,myutr,15533226,42672,117599,117599,9.71,9.98,130178,8.71,9.01,"6-2, 6-3",17,1
2019-04-24,myutr,15585762,80502,809887,809887,,0.0,928350,1.0,0.0,"6-1, 6-4",17,1
2019-04-23,myutr,15537019,91267,188640,188640,,5.93,221034,7.0,6.56,"6-2, 6-3",17,1
2019-04-23,myutr,15537014,76751,402301,4393,,13.33,402301,,11.23,"6-2, 6-3",17,0
2019-04-23,myutr,15535153,35648,412882,412882,6.75,6.65,287621,,6.97,"6-3, 6-2",17,1
2019-04-24,myutr,15537808,71174,117162,802584,,10.92,117162,,8.94,"6-4, 6-1",17,1
2019-04-22,myutr,15530250,70007,756427,149635,7.31,7.33,756427,6.79,6.75,"2-6, 6-2, 1-0",17,1
2019-04-23,myutr,15531870,84025,296326,296326,5.18,5.32,102137,5.37,5.54,"6-2, 6-3",17,1
2019-04-24,myutr,15541646,20012,185743,185743,,9.55,85572,,10.65,"6-2, 6-3",17,1
2019-04-24,myutr,15585792,175243,921794,921794,9.0,3.71,661250,,3.31,"6-4, 6-1",17,1
2019-04-26,myutr,15604390,22677,167346,144122,,8.39,167346,,6.23,"6-3, 6-2",17,1
2019-04-24,myutr,15537778,34100,128266,128266,10.62,10.59,359933,9.64,9.67,"6-2, 6-3",17,1
2019-04-22,myutr,15530119,194116,876034,876034,5.0,0.0,1357011,,,"6-3, 6-2",17,0
2019-04-23,myutr,15530464,33268,187394,85512,11.64,11.67,187394,9.87,9.85,"6-1, 6-4",17,1
2019-04-25,myutr,15597081,195683,1360857,1360857,13.0,0.0,86766,,10.62,"6-2, 6-3",17,1
2019-04-24,myutr,15541690,35300,163298,163298,,9.06,200797,,8.7,"6-3, 6-2",17,1
2019-04-24,myutr,15564889,96706,371610,371610,,5.86,652379,5.4,5.42,"6-3, 6-2",17,1
2019-04-24,myutr,15541623,69640,251579,129433,,6.65,251579,5.32,5.21,"6-3, 6-2",17,1
2019-04-22,myutr,15530151,130541,1233492,1233492,11.96,12.09,167958,11.8,12.16,"6-2, 6-3",17,1
2019-04-23,myutr,15530454,34100,128266,128266,10.62,10.59,150877,11.27,11.34,"6-2, 2-6, 1-0",17,1
2019-04-24,myutr,15568191,105515,894130,894130,16.0,4.5,962510,,4.57,9-8,17,1
2019-04-22,myutr,15530359,48076,210797,119044,7.35,7.35,210797,7.1,7.11,"6-2, 6-3",17,1
2019-04-23,myutr,15530398,112906,921190,921190,5.32,5.29,836870,6.92,7.11,"6-3, 6-2",17,1
2019-04-24,myutr,15585761,141256,719355,719355,6.0,4.01,827560,3.24,3.1,"6-3, 6-2",17,1
2019-04-23,myutr,15531835,100631,878214,878214,4.6,4.44,881615,4.92,4.98,"6-2, 6-3",17,1
2019-04-24,myutr,15537781,69640,251579,229765,,6.72,251579,5.32,5.21,"6-3, 6-2",17,1
2019-04-23,myutr,15536991,42271,213654,213654,8.93,8.64,1194200,10.33,10.49,"4-3, 8-2",17,1
2019-04-23,myutr,15537609,22099,533893,533893,,5.21,391236,,4.23,9-8,17,0
2019-04-26,myutr,15601051,89335,857008,224214,,9.85,857008,8.0,7.16,"6-2, 6-3",17,1
2019-04-23,myutr,15537633,46236,242274,253941,8.0,7.62,242274,3.09,0.0,"6-4, 6-1",17,1
2019-04-24,myutr,15541679,32461,172703,172703,,8.77,971081,1.0,8.46,"6-2, 6-3",17,1
2019-04-24,myutr,15585808,168603,1304117,1304117,,5.17,1028703,,4.83,"6-2, 6-3",17,1
2019-04-24,myutr,15541648,31751,272594,272594,,6.19,266310,,7.06,"6-3, 6-2",17,1
2019-04-24,myutr,15585717,195235,1359994,1229302,5.66,5.32,1359994,16.0,0.0,"6-1, 6-4",17,1
2019-04-26,myutr,15598218,69640,251579,186665,,6.36,251579,5.32,5.21,"3-6, 6-1, 1-0",17,1
2019-04-23,myutr,15530430,26469,190218,216126,7.51,7.52,190218,6.46,6.59,"6-2, 6-3",17,1
2019-04-24,myutr,15585793,175243,921794,921794,9.0,3.71,840624,,3.33,"6-3, 6-2",17,1
2019-04-22,myutr,15530224,31034,287316,287316,,5.05,219653,,5.78,"6-0, 4-6, 1-0",17,0
2019-04-22,myutr,15530115,18381,185738,183856,11.65,11.69,185738,10.0,9.97,"6-4, 6-1",17,1
2019-04-24,myutr,15537802,61630,188173,188173,,8.44,241041,,7.3,"6-3, 6-1",16,1
2019-04-24,myutr,15568184,23968,1309836,1309836,,10.41,128309,,9.66,"6-1, 6-3",16,1
2019-04-25,myutr,15587057,47130,1250927,1250927,,8.86,224549,,9.2,"6-2, 6-2",16,1
2019-04-23,myutr,15537631,46236,242274,268444,6.66,6.65,242274,3.09,0.0,"6-0, 6-4",16,1
2019-04-24,myutr,15537804,151899,228794,228794,,5.01,794619,,4.3,"6-3, 6-1",16,1
2019-04-22,myutr,15530336,171258,873637,120933,5.94,6.03,873637,4.01,3.68,"6-4, 6-0",16,1
2019-04-23,myutr,15534288,117812,310461,310461,4.0,7.7,310689,,6.79,"6-3, 6-1",16,1
2019-04-22,myutr,15530084,63607,165334,165334,,0.0,474546,,0.0,"6-3, 6-1",16,0
2019-04-22,myutr,15530180,67771,449223,449223,4.91,4.93,391046,4.1,4.17,"6-3, 6-1",16,1
2019-04-24,myutr,15552143,5602,192211,192211,11.0,8.75,893597,,8.49,"6-3, 6-1",16,1
2019-04-24,myutr,15566680,194802,1357559,1233131,11.0,9.88,1357559,11.0,0.0,"6-3, 6-1",16,1
2018-12-12,myutr,14122828,19189,165468,165468,9.39,9.62,152087,5.6,5.84,"6-1, 6-3",16,1
2019-04-24,myutr,15566677,105288,893606,893606,6.0,5.38,410067,,5.01,"6-3, 6-1",16,0
2019-04-24,myutr,15585723,128941,957524,957524,4.0,4.96,288496,,3.65,"6-3, 6-1",16,1
2019-04-22,myutr,15530152,14314,89147,89147,10.79,10.94,1054807,11.24,11.59,"6-4, 4-2",16,1
2019-04-22,myutr,15530252,135367,228553,228553,7.89,8.34,407837,6.48,6.7,"6-2, 6-2",16,1
2019-04-22,myutr,15530275,20175,191755,191755,5.81,5.71,436597,4.71,4.8,"6-2, 6-2",16,1
2019-04-26,myutr,15600865,72843,312976,312021,,9.31,312976,,7.93,"2-6, 6-1, 1-0",16,1
2019-04-22,myutr,15530285,45469,68826,68826,7.53,7.48,1063085,,6.52,"6-3, 6-1",16,0
2019-04-25,myutr,15585938,112811,920979,920979,6.0,5.49,290493,,5.21,"6-3, 6-1",16,1
2019-04-23,myutr,15533387,6350,931298,931298,9.05,9.31,398485,8.84,9.36,"6-3, 6-1",16,1
2019-04-23,myutr,15537330,22099,533893,533893,,5.21,159517,,4.66,"6-4, 6-0",16,1
2019-04-23,myutr,15530376,9616,125857,125857,7.7,7.57,209758,6.55,6.55,"6-2, 6-2",16,1
2019-04-23,myutr,15531811,80285,802424,802424,,4.13,1199278,11.0,0.0,"6-4, 6-0",16,1
2019-04-25,myutr,15585958,29108,206996,206996,,7.27,104966,6.07,6.06,"6-2, 6-2",16,1
2019-04-24,myutr,15541674,46171,945466,945466,9.0,8.28,118490,,8.68,"6-0, 6-4",16,1
2019-04-23,myutr,15530418,45469,68826,68826,7.53,7.48,1063085,,6.52,"6-4, 6-0",16,0
2019-04-25,myutr,15587918,184516,220956,220956,8.0,6.67,860232,5.4,6.11,"6-2, 6-2",16,1
2019-04-26,myutr,15604053,22677,167346,167346,,6.23,1288996,7.0,0.0,"6-3, 6-1",16,1
2019-04-23,myutr,15535130,18741,837064,67232,,8.53,837064,,6.75,"6-2, 6-2",16,1
2019-04-25,myutr,15598174,157737,933539,422994,,6.55,933539,,4.59,"6-2, 6-2",16,0
2019-04-25,myutr,15589566,117987,935559,278172,11.0,9.31,935559,8.0,8.3,"6-2, 6-2",16,1
2019-04-22,myutr,15530221,190716,313675,313675,7.74,7.68,309553,8.25,8.33,"6-2, 6-2",16,1
2019-01-15,myutr,14420556,118760,891444,547069,10.0,0.0,891444,,,"6-2, 6-2",16,1
2019-04-24,myutr,15563630,63817,237795,237795,,8.77,268214,,7.45,"6-2, 6-2",16,1
2019-04-23,myutr,15537697,155134,790271,395115,,5.03,790271,,4.55,"3-6, 6-0, 1-0",16,1
2019-04-22,myutr,15530207,42321,99738,96515,9.24,9.25,99738,7.84,7.71,"6-2, 6-2",16,1
2019-04-26,myutr,15604537,117295,933309,220978,6.0,0.0,933309,16.0,0.0,"6-4, 6-0",16,1
2019-04-25,myutr,15586273,195463,829977,829977,,1.76,829968,,,"6-4, 6-0",16,0
2019-04-24,myutr,15537797,69640,251579,1313652,6.0,8.11,251579,5.32,5.21,"6-3, 6-1",16,1
2019-04-23,myutr,15530443,47670,1025907,206451,9.75,9.72,1025907,9.63,9.6,"6-3, 6-1",16,1
2019-04-22,myutr,15530247,21185,96451,96451,9.89,9.91,286806,8.67,8.68,"6-4, 6-0",16,1
2019-04-25,myutr,15585981,112646,100319,100319,14.0,10.18,216541,,8.77,"6-3, 6-1",16,1
2019-04-22,myutr,15530260,24869,128983,128983,9.64,9.67,227885,9.27,9.33,"6-1, 6-3",16,1
2019-04-26,myutr,15600870,141272,976057,976057,10.0,5.21,406715,,5.47,"6-2, 6-2",16,1
2019-04-24,myutr,15557607,169218,1287755,1287755,5.0,0.0,705324,,2.16,"6-1, 6-3",16,1
2019-04-25,myutr,15585972,112646,100319,100319,14.0,10.18,120365,,8.93,"6-2, 6-2",16,1
2019-04-22,myutr,15530349,161473,977045,977045,6.14,6.13,977149,,5.97,"6-1, 6-3",16,0
2019-04-25,myutr,15585974,112646,100319,100319,14.0,10.18,151933,,8.26,"6-3, 6-1",16,1
2019-04-23,myutr,15531825,24636,120926,120926,10.22,10.22,120929,9.38,9.39,"6-1, 6-3",16,1
2019-04-25,myutr,15585962,112646,100319,100319,14.0,10.18,130546,,10.05,"6-3, 6-1",16,1
2019-04-25,myutr,15589246,123441,223860,223860,15.0,6.83,449153,,5.46,"6-2, 6-2",16,1
2019-04-22,myutr,15530291,87778,1241823,1241823,5.54,5.43,265628,6.68,6.9,"6-3, 6-1",16,1
2019-04-26,myutr,15600852,112616,943673,943673,8.5,6.04,1361132,,,"6-4, 6-0",16,0
2019-04-23,myutr,15535139,35648,412882,412882,6.75,6.65,246377,,0.0,"6-4, 6-0",16,1
2019-04-26,myutr,15598329,195803,1360930,1360930,5.0,0.0,233519,,8.47,"8-0, 8-0",16,1
2019-04-24,myutr,15577601,13026,557207,557207,9.0,0.0,230474,,7.19,"6-3, 6-1",16,0
2019-04-24,myutr,15563643,119204,1309282,368427,,5.9,1309282,11.0,5.41,"6-3, 6-1",16,0
2019-04-22,myutr,15530325,133431,992794,1019148,2.79,2.56,992794,1.95,1.96,"6-4, 6-0",16,1
2019-04-24,myutr,15541650,31751,272594,272594,,6.19,240204,,4.94,"6-2, 6-2",16,1
