post_date,verified,resultid,submittingmemberid,submittingplayerid,winner1id,win1_utr,win1_verutr,loser1id,los1_utr,los1_verutr,score,gamesplayed,finalized
2019-04-23,myutr,15537701,140685,1353104,1353104,11.54,0.0,815196,,6.21,"6-1, 6-3",16,1
2019-04-22,myutr,15530145,163077,1254031,1254031,9.06,8.82,747287,9.7,9.78,"6-2, 6-2",16,1
2019-04-23,myutr,15537641,39841,102459,102459,,7.66,119699,,6.25,"6-3, 6-1",16,1
2019-04-23,myutr,15537709,46576,194112,194112,,6.15,225006,,6.75,"6-1, 2-6, 1-0",16,1
2019-04-22,myutr,15530238,130087,300696,300696,6.99,7.02,589424,,5.58,"6-3, 6-1",16,0
2019-04-23,myutr,15537020,193262,843617,843617,,6.41,1326013,,6.92,"6-3, 6-0",15,1
2019-04-22,myutr,15530195,84686,930638,930638,7.65,0.0,183045,,0.0,"6-3, 6-0",15,1
2019-04-26,myutr,15605176,61692,382282,300632,,10.43,382282,,7.6,"6-1, 6-2",15,1
2019-04-22,myutr,15530075,38350,272751,272751,7.8,7.76,268217,7.91,7.96,"6-2, 6-1",15,1
2019-04-24,myutr,15585604,56280,291776,291776,,7.43,383309,,5.45,"6-2, 6-1",15,1
2019-04-25,myutr,15589576,163169,927392,927389,,4.42,927392,,,"6-1, 6-2",15,0
2019-04-23,myutr,15534308,61102,657808,657808,,4.81,219735,,5.13,"6-2, 6-1",15,1
2019-04-24,myutr,15541654,102230,1041898,1041898,7.0,5.65,125770,,4.94,"6-3, 6-0",15,1
2019-04-24,myutr,15537765,70807,446414,446414,,5.92,291378,,8.68,8-7,15,0
2019-04-23,myutr,15537015,70914,149635,149635,7.31,7.33,221034,7.0,6.56,"6-2, 6-1",15,1
2019-04-23,myutr,15530451,169637,1288337,1288337,1.6,1.29,1306373,1.08,1.0,"5-4, 4-2",15,1
2019-04-23,myutr,15537629,46236,242274,242274,3.09,0.0,268444,6.66,6.65,"6-2, 6-1",15,1
2019-04-22,myutr,15530192,67771,449223,909621,,9.34,449223,4.91,4.93,"6-2, 6-1",15,1
2019-04-24,myutr,15585814,168603,1304117,661961,6.0,5.51,1304117,,5.17,"6-1, 6-2",15,1
2019-04-22,myutr,15530331,59598,152290,152290,8.56,8.52,991591,8.03,8.09,"6-1, 6-2",15,1
2019-04-23,myutr,15533235,44836,96319,96319,9.45,9.82,130178,8.71,9.01,"6-4, 2-3",15,1
2019-04-23,myutr,15537762,181728,634996,634996,4.0,3.21,555018,,2.57,"6-1, 6-2",15,1
2019-04-24,myutr,15585538,72843,312976,312021,,9.31,312976,,7.93,"6-2, 6-1",15,1
2019-04-24,myutr,15585787,61106,1360066,70300,,9.42,1360066,,7.32,"6-1, 6-2",15,1
2019-04-25,myutr,15589249,41292,156676,156676,,6.24,231532,,3.56,"6-1, 6-2",15,1
2019-04-23,myutr,15530473,78006,177155,177155,,7.98,209758,6.55,6.55,"6-2, 6-1",15,1
2019-04-24,myutr,15553233,22518,252160,63858,,9.15,252160,,7.97,"6-0, 6-3",15,1
2019-04-23,myutr,15537173,38138,215564,215564,,10.34,269252,,8.3,"6-3, 6-0",15,1
2019-04-23,myutr,15535167,37567,316064,316064,,7.69,304528,,6.17,"6-1, 6-2",15,0
2019-04-24,myutr,15537779,70007,756427,1008553,11.0,10.7,756427,6.79,6.75,"6-2, 6-1",15,1
2019-04-24,myutr,15568180,23968,1309836,1309836,,10.41,363694,,10.0,"6-1, 6-2",15,1
2019-04-24,myutr,15537805,142933,384747,384747,9.0,9.11,376754,,8.89,"6-2, 6-1",15,1
2019-04-24,myutr,15564957,120172,270738,270738,5.05,4.98,269161,8.0,5.95,"6-1, 6-2",15,1
2019-04-25,myutr,15585979,115144,169094,947724,,9.61,169094,,6.39,"6-1, 6-2",15,1
2019-04-24,myutr,15565293,99094,872302,872302,8.0,6.07,875533,,3.95,"6-2, 6-1",15,1
2019-04-25,myutr,15585973,112646,100319,100319,14.0,10.18,216541,,8.77,"6-2, 6-1",15,1
2019-04-25,myutr,15598159,195686,927389,927389,,4.42,927392,,,"6-1, 6-2",15,1
2019-04-22,myutr,15530096,124372,221947,221947,6.05,5.86,124169,6.3,6.57,"6-2, 6-1",15,1
2019-04-24,myutr,15585765,59514,292637,292637,9.18,9.22,836412,10.0,9.66,"6-3, 6-0",15,1
2019-04-21,myutr,15501270,152793,1180772,1180772,9.43,0.0,426426,8.25,0.0,"6-2, 6-1",15,1
2019-04-24,myutr,15576537,92221,918117,918117,,0.0,172382,7.81,7.88,"6-3, 6-0",15,1
2019-04-22,myutr,15530217,34781,236698,118158,8.7,8.71,236698,8.8,8.8,"1-6, 6-1, 1-0",15,1
2019-04-23,myutr,15537661,154832,241989,241989,6.0,0.0,957205,,4.26,"6-2, 6-1",15,1
2019-04-26,myutr,15604290,93883,852379,852379,6.0,5.55,880542,,0.0,"6-2, 6-1",15,0
2019-04-24,myutr,15567955,190572,1334916,296946,,11.75,1334916,0.0,0.0,8-7,15,0
2019-04-25,myutr,15589302,71745,790503,790503,,8.86,118028,,7.74,"6-0, 6-3",15,1
2018-11-13,myutr,13682412,97922,862588,1014148,4.73,0.0,862588,4.58,0.0,"6-6, 2-1",15,1
2019-04-16,myutr,15421069,152793,1180772,1180772,9.43,0.0,1320066,6.26,0.0,"6-1, 6-2",15,1
2019-04-23,myutr,15537679,62012,157109,157109,,7.81,112003,,7.56,"6-2, 6-1",15,1
2019-04-23,myutr,15533443,55244,822397,822397,,7.81,531961,,7.64,"6-1, 6-2",15,1
2019-02-10,myutr,14688634,5837,910217,910217,,12.2,295676,7.49,7.6,"6-1, 6-2",15,1
2019-04-26,myutr,15604402,93883,852379,222720,,0.0,852379,6.0,5.55,"6-2, 6-1",15,0
2019-04-24,myutr,15577595,71074,249851,249851,,4.88,136646,,5.77,"6-1, 6-2",15,1
2019-04-25,myutr,15589453,24296,132153,132153,,7.0,164933,,4.72,"6-1, 6-2",15,1
2019-04-23,myutr,15531824,24636,120926,120926,10.22,10.22,120930,9.08,8.91,"6-1, 6-2",15,1
2019-04-25,myutr,15585942,98528,870812,870812,6.5,4.01,1360092,,,"6-3, 6-0",15,0
2019-04-23,myutr,15531812,163624,748631,748631,6.61,6.5,295119,5.75,5.78,"6-0, 6-3",15,1
2019-04-24,myutr,15585775,48149,251500,251500,,7.04,573269,,7.56,"6-1, 6-2",15,1
2019-04-23,myutr,15537033,77920,680546,223031,,8.79,680546,,6.03,"6-0, 6-3",15,1
2019-04-26,myutr,15604423,93883,852379,852379,6.0,5.55,727733,,5.7,"6-2, 6-1",15,0
2019-04-22,myutr,15529601,56938,598210,598210,6.68,6.64,1328416,7.7,8.58,"6-2, 6-1",15,1
2019-04-25,myutr,15589553,193262,843617,843617,,6.41,791708,,5.9,"6-1, 6-2",15,1
2019-04-25,myutr,15585957,114266,1018861,1018861,9.5,10.26,852417,10.0,0.0,"6-3, 6-0",15,1
2019-04-24,myutr,15585777,61106,1360066,361812,,9.24,1360066,,7.32,"6-2, 6-1",15,1
2019-04-23,myutr,15530426,26469,190218,130897,,9.56,190218,6.46,6.59,"6-1, 6-2",15,1
2019-04-24,myutr,15541687,180926,1241758,944385,,3.12,1241758,3.0,1.49,"6-2, 6-1",15,1
2019-04-23,myutr,15530414,20728,154293,154293,9.18,9.31,114850,8.6,9.03,"6-1, 6-2",15,1
2019-04-26,myutr,15598207,102132,882682,882682,8.0,6.12,179750,,6.34,"6-1, 6-2",15,1
2019-04-26,myutr,15600850,86072,908926,908926,6.96,7.1,286345,,0.0,"6-3, 6-0",15,1
2019-04-25,myutr,15597089,195683,1360857,1360857,13.0,0.0,197710,10.0,8.89,"6-1, 6-2",15,1
2019-04-25,myutr,15585986,87458,837082,837082,6.0,0.0,1360113,,,"6-1, 6-2",15,0
2019-04-24,myutr,15585794,100500,1314535,1314535,12.0,9.71,367384,,5.12,"6-2, 6-1",15,1
2019-04-22,myutr,15530135,107975,1196318,147912,,9.82,1196318,6.31,6.36,"6-0, 6-3",15,1
2019-04-22,myutr,15530173,86968,243137,98463,,12.42,243137,8.49,8.47,"6-3, 6-0",15,1
2019-04-22,myutr,15530269,21185,96451,96451,9.89,9.91,183556,8.29,8.3,"6-1, 6-2",15,1
2019-04-25,myutr,15585952,125314,204286,204286,,7.85,171126,,7.85,"6-2, 6-1",15,1
2019-04-22,myutr,15530130,107975,1196318,1300125,7.62,7.91,1196318,6.31,6.36,"6-2, 6-1",15,1
2019-04-22,myutr,15530193,42321,99738,99738,7.84,7.71,248300,6.98,7.0,"6-2, 6-1",15,1
2019-04-23,myutr,15537012,81335,298589,298589,,9.34,267373,,7.44,"6-2, 6-1",15,0
2019-04-25,myutr,15585989,112646,100319,100319,14.0,10.18,125917,,8.28,"6-1, 6-2",15,1
2019-04-23,myutr,15537646,8260,5030,5030,,13.6,77493,13.12,13.56,"6-3, 6-0",15,1
2019-04-22,myutr,15530147,95119,1194571,414452,11.4,11.77,1194571,10.09,10.19,"6-1, 6-2",15,1
2019-04-25,myutr,15586030,112819,130923,130923,9.0,8.18,222031,,5.94,"6-3, 6-0",15,1
2019-04-23,myutr,15531856,134938,994649,994649,7.24,7.02,1036306,8.24,8.66,"6-2, 6-1",15,1
2019-04-18,myutr,15464560,152793,1180772,1180772,9.43,0.0,1330548,7.3,0.0,"6-2, 6-1",15,1
2019-04-26,myutr,15604424,93883,852379,852379,6.0,5.55,727733,,5.7,"6-1, 6-2",15,0
2019-04-24,myutr,15585772,19508,837733,837733,,9.37,103119,,8.69,"6-3, 6-0",15,1
2019-04-22,myutr,15530289,58838,126336,126336,8.89,8.94,240820,6.87,6.88,"6-1, 6-1",14,1
2019-04-23,myutr,15532973,126406,977776,977776,4.36,4.33,1028625,3.17,3.26,"6-0, 6-2",14,1
2019-01-05,myutr,14339511,5837,910217,910217,,12.2,121407,8.76,8.81,"6-1, 6-1",14,1
2019-04-23,myutr,15530392,92204,790542,790542,6.25,6.21,236555,5.56,5.68,"6-0, 6-2",14,1
2019-04-23,myutr,15531813,69640,251579,251579,5.32,5.21,787136,4.17,4.23,"6-0, 6-2",14,1
2019-04-25,myutr,15589510,24296,132153,803301,,8.65,132153,,7.0,"6-1, 6-1",14,1
2019-04-22,myutr,15530241,21185,96451,96451,9.89,9.91,262425,8.07,8.1,"6-2, 6-0",14,1
2019-04-24,myutr,15585774,19508,837733,837733,,9.37,977466,9.0,8.2,"6-1, 6-1",14,1
2019-04-23,myutr,15530403,76479,473586,473586,6.71,6.28,412882,6.75,6.65,"6-2, 6-0",14,1
2019-04-25,myutr,15597068,171228,1292078,1292078,1.0,0.0,525409,,0.0,8-6,14,0
2019-04-24,myutr,15568162,131535,980226,1358616,,,980226,3.0,0.0,"6-1, 6-1",14,0
2019-04-24,myutr,15546093,135088,258695,130897,,9.56,258695,3.93,0.0,"6-2, 6-0",14,1
2019-04-22,myutr,15530319,139330,546644,215527,6.61,6.57,546644,6.1,6.17,"6-2, 6-0",14,1
2019-04-24,myutr,15568247,13436,91537,91537,,9.08,615994,,7.31,"6-2, 6-0",14,1
2019-04-24,myutr,15541675,46171,945466,127876,,9.68,945466,9.0,8.28,"6-0, 6-2",14,1
2019-04-23,myutr,15531814,49159,260851,130132,9.6,9.6,260851,8.05,8.06,"6-0, 6-2",14,1
2019-04-25,myutr,15585940,112811,920979,157148,,7.58,920979,6.0,5.49,"6-1, 6-1",14,1
2019-04-23,myutr,15532344,66869,359933,359933,9.64,9.67,203753,,7.07,"6-0, 6-2",14,1
2019-04-24,myutr,15568164,131535,980226,980226,3.0,0.0,707393,,1.15,"6-1, 6-1",14,0
2019-04-25,myutr,15589241,28196,136474,136474,6.42,6.65,161417,,7.51,8-6,14,1
2019-04-23,myutr,15534481,37567,316064,316064,,7.69,1349014,,7.08,"6-1, 6-1",14,0
2019-04-25,myutr,15585844,182045,844203,555018,,2.57,844203,3.0,2.35,8-6,14,1
2019-04-23,myutr,15531823,24636,120926,120926,10.22,10.22,252040,8.88,8.91,"6-0, 6-2",14,1
2019-04-24,myutr,15557616,19508,837733,837733,,9.37,229449,,9.09,"6-2, 6-0",14,1
2019-04-23,myutr,15537651,172109,177665,177665,,5.45,265034,,4.05,8-6,14,1
2019-04-23,myutr,15537649,56280,291776,291776,,7.43,297549,,6.17,"6-4, 3-1",14,1
2019-04-24,myutr,15568245,195107,1358622,1358622,3.0,0.0,1358624,,,"6-1, 6-1",14,0
2019-04-22,myutr,15529896,67522,191250,191250,9.39,9.35,154221,8.43,8.46,"6-1, 6-1",14,1
2019-04-23,myutr,15534549,37567,316064,316064,,7.69,917201,,6.95,"6-0, 6-2",14,0
2019-04-23,myutr,15534025,80752,809885,809885,,3.84,396700,,3.43,"6-1, 6-1",14,1
2019-04-23,myutr,15530448,116088,177238,177238,4.61,4.67,374099,5.46,5.45,"6-3, 3-2",14,1
2019-04-19,myutr,15478603,152793,1180772,1180772,9.43,0.0,1327482,8.06,0.0,"6-1, 6-1",14,1
2019-04-23,myutr,15537695,155134,790271,790271,,4.55,992857,,2.51,"6-1, 6-1",14,1
2019-04-22,myutr,15530287,20175,191755,191755,5.81,5.71,436597,4.71,4.8,"6-2, 6-0",14,1
2019-04-24,myutr,15577590,163169,927392,927391,,,927392,,,"6-2, 3-3",14,0
2019-04-23,myutr,15537040,190072,1228488,1228488,,3.01,1313231,4.0,0.0,"6-2, 6-0",14,1
2019-04-25,myutr,15589564,178268,778318,778318,9.0,6.28,1360545,,,"6-0, 6-2",14,0
2019-04-24,myutr,15585757,195285,169865,169865,,0.0,236190,4.5,0.0,"6-2, 6-0",14,1
2019-04-23,myutr,15537702,28748,190134,190134,,9.89,1042583,11.5,9.54,"6-2, 6-0",14,1
2019-04-22,myutr,15530072,10134,212591,212591,8.6,8.95,962213,7.5,8.1,"6-0, 6-2",14,1
2019-04-24,myutr,15541700,77756,664272,664272,,3.67,496773,4.0,3.12,8-6,14,1
2019-04-25,myutr,15586223,72317,192971,192971,,7.58,290974,,7.02,"6-1, 6-1",14,1
2019-04-25,myutr,15585991,30841,107316,107316,,9.89,162597,,9.68,"6-1, 6-1",14,1
2019-04-26,myutr,15604400,162786,310297,310297,11.0,9.64,310479,,8.87,"6-2, 6-0",14,1
2019-04-23,myutr,15531821,69640,251579,251579,5.32,5.21,775840,5.14,5.54,"6-1, 6-1",14,1
2019-04-25,myutr,15597076,195683,1360857,1360857,13.0,0.0,176163,,7.96,"6-1, 6-1",14,1
2019-04-22,myutr,15530235,21185,96451,96451,9.89,9.91,120048,9.33,9.39,"6-2, 6-0",14,1
2019-04-23,myutr,15534307,117812,310461,310461,4.0,7.7,858867,,5.24,"6-0, 6-2",14,1
2019-04-24,myutr,15557606,169218,1287755,1287755,5.0,0.0,1013255,1.0,2.9,"6-2, 6-0",14,1
2019-04-22,myutr,15530125,78542,384138,384138,6.11,6.29,384444,3.79,3.86,"6-0, 6-2",14,1
2019-04-25,myutr,15589228,120668,140380,140380,8.0,6.97,299134,,6.77,"6-1, 6-1",14,1
2019-04-24,myutr,15568157,30790,284975,100319,14.0,10.18,284975,,6.6,"6-0, 6-2",14,1
2019-04-24,myutr,15557613,169218,1287755,1287755,5.0,0.0,943309,1.0,3.59,"6-1, 6-1",14,1
2019-04-23,myutr,15537716,39523,1286084,1286084,,8.2,116981,8.68,8.78,"7-6, 1-0",14,1
2019-04-25,myutr,15586219,112819,130923,130923,9.0,8.18,832770,,5.68,"6-2, 6-0",14,1
2019-04-23,myutr,15537644,128426,492982,302092,,8.79,492982,8.0,7.01,"3-5, 4-1, 1-0",14,1
2019-04-24,myutr,15566698,77902,937715,937715,6.5,2.33,1093487,2.63,2.64,8-6,14,1
2019-04-22,myutr,15530191,105275,893603,893603,6.0,5.31,883511,,1.87,"6-2, 6-0",14,1
2019-04-24,myutr,15582642,72843,312976,312976,,7.93,312975,,7.85,"6-1, 6-1",14,1
2019-04-22,myutr,15530215,42321,99738,99738,7.84,7.71,382538,,5.5,"6-0, 6-2",14,1
2019-04-24,myutr,15567954,38997,133650,120684,,0.0,133650,,7.61,8-6,14,1
2019-04-23,myutr,15533846,80752,809885,694312,,5.59,809885,,3.84,8-6,14,1
2019-04-24,myutr,15585532,72843,312976,311887,,9.08,312976,,7.93,"6-2, 6-0",14,1
2019-04-22,myutr,15530102,114580,214199,214199,4.91,4.8,858912,5.33,5.39,8-6,14,1
2019-04-22,myutr,15530274,21185,96451,96451,9.89,9.91,474969,,7.08,"6-0, 6-2",14,1
2019-04-22,myutr,15530138,130541,1233492,1233492,11.96,12.09,735680,11.89,12.33,"6-1, 6-1",14,1
2019-04-23,myutr,15530386,21185,96451,96451,9.89,9.91,169783,6.5,7.33,"6-2, 6-0",14,1
2019-04-24,myutr,15568029,162612,657448,657448,10.0,8.57,123143,,9.43,"6-1, 6-1",14,1
2018-11-13,myutr,13688093,97922,862588,916082,6.41,0.0,862588,4.58,0.0,"6-1, 6-1",14,1
2019-04-24,myutr,15585609,73464,875987,875987,,7.65,456048,,5.93,"6-0, 6-2",14,1
2019-04-24,myutr,15568185,23968,1309836,1309836,,10.41,80717,,9.8,"6-2, 6-0",14,1
2019-04-23,myutr,15530422,112906,921190,975896,7.41,7.37,921190,5.32,5.29,"6-1, 6-1",14,1
2019-04-22,myutr,15530239,21185,96451,96451,9.89,9.91,262425,8.07,8.1,"6-2, 6-0",14,1
2019-04-24,myutr,15552138,5602,192211,192211,11.0,8.75,72607,9.22,9.5,"6-2, 6-0",14,1
2019-04-24,myutr,15541686,79929,214671,214671,,7.5,728098,,0.0,"6-0, 6-1",13,1
2019-04-25,myutr,15598169,158412,700916,700916,,5.25,700917,,2.04,"6-0, 6-1",13,1
2019-04-22,myutr,15529959,62623,300612,300612,,7.13,1314249,,8.09,7-6,13,0
2019-04-24,myutr,15557614,169218,1287755,1287755,5.0,0.0,1013255,1.0,2.9,"6-1, 6-0",13,1
2019-04-24,myutr,15537803,20547,181919,102143,6.76,6.87,181919,5.88,5.86,8-5,13,1
2019-04-23,myutr,15536990,175126,1302922,63582,,7.57,1302922,,4.43,"6-0, 6-1",13,1
2019-04-22,myutr,15530179,86968,243137,217478,10.71,10.72,243137,8.49,8.47,"6-1, 6-0",13,1
2019-04-24,myutr,15585605,85593,229740,229740,,5.94,251579,5.32,5.21,"6-0, 6-1",13,1
2019-04-23,myutr,15537691,115336,235202,235202,8.0,8.81,762171,,8.02,"6-1, 6-0",13,1
2019-04-24,myutr,15541704,77756,664272,664272,,3.67,496773,4.0,3.12,8-5,13,1
2019-04-23,myutr,15537662,56280,291776,102600,,6.78,291776,,7.43,7-6,13,1
2019-04-23,myutr,15530375,26679,128481,128481,8.35,8.28,147651,9.13,9.17,7-6,13,1
2019-04-23,myutr,15530455,169637,1288337,1241575,1.34,1.12,1288337,1.6,1.29,"4-1, 5-3",13,1
2019-04-24,myutr,15585781,36563,182245,182245,,9.39,176049,,8.35,"6-1, 6-0",13,1
2019-04-22,myutr,15530176,86968,243137,119387,,11.58,243137,8.49,8.47,"6-1, 6-0",13,1
2019-04-24,myutr,15585716,114441,957111,957111,2.0,3.21,1027357,,4.17,8-5,13,0
2019-04-26,myutr,15604401,93883,852379,222720,,0.0,852379,6.0,5.55,"6-0, 6-1",13,0
2019-04-23,myutr,15537635,46236,242274,242274,3.09,0.0,284681,,0.0,"6-1, 6-0",13,1
2019-04-24,myutr,15563638,117643,370997,370997,7.0,7.37,472318,,6.46,"6-1, 6-0",13,1
2019-04-23,myutr,15531862,50229,131292,131292,7.02,7.03,561313,7.36,7.44,7-6,13,1
2019-04-24,myutr,15585727,157937,596074,596074,,5.04,637858,5.0,6.01,8-5,13,1
2019-04-24,myutr,15585813,175243,921794,921794,9.0,3.71,868141,1.0,2.1,7-6,13,1
2019-04-24,myutr,15565723,118922,937062,197488,,6.86,937062,6.0,0.0,"6-0, 6-1",13,1
2019-04-24,myutr,15552139,5602,192211,149507,,10.96,192211,11.0,8.75,"6-0, 6-1",13,1
2019-04-25,myutr,15585966,112646,100319,100319,14.0,10.18,100333,,9.43,"6-1, 6-0",13,1
2018-11-25,myutr,13856683,20325,129382,129382,6.6,6.97,946067,7.0,4.45,"6-1, 6-0",13,1
2019-04-25,myutr,15585956,29108,206996,206996,,7.27,129215,6.38,6.47,"6-1, 6-0",13,1
2019-04-23,myutr,15537610,22099,533893,950728,5.92,5.91,533893,,5.21,"4-2, 4-3",13,1
2019-04-23,myutr,15530380,9616,125857,125857,7.7,7.57,259548,6.35,6.52,"6-1, 6-0",13,1
2019-04-24,myutr,15585815,175243,921794,929337,5.0,4.21,921794,9.0,3.71,7-6,13,1
2019-04-25,myutr,15585845,163595,555018,555018,,2.57,634996,4.0,3.21,8-5,13,1
2019-04-23,myutr,15535171,188141,1331148,1331148,2.0,0.0,1357429,,,"6-1, 6-0",13,0
2019-04-25,myutr,15585983,112646,100319,100319,14.0,10.18,183641,,6.57,"6-1, 6-0",13,1
2019-04-23,myutr,15533460,179014,625197,977473,11.0,7.98,625197,,8.09,"4-3, 1-4, 1-0",13,1
2019-04-24,myutr,15563641,117643,370997,370997,7.0,7.37,640205,6.0,5.98,"6-1, 6-0",13,1
2019-04-24,myutr,15552147,5602,192211,396517,,10.64,192211,11.0,8.75,"6-1, 6-0",13,1
2019-04-23,myutr,15530381,9616,125857,125857,7.7,7.57,250706,5.94,5.98,"6-0, 6-1",13,1
2019-04-24,myutr,15585810,168603,1304117,1304117,,5.17,661961,6.0,5.51,"4-1, 5-3",13,1
2019-04-23,myutr,15537668,172989,883530,883530,,2.54,798761,,4.05,8-5,13,0
2019-04-24,myutr,15585724,114441,957111,957111,2.0,3.21,932405,5.0,2.96,"6-0, 6-1",13,1
2019-04-26,myutr,15604421,93883,852379,852379,6.0,5.55,727733,,5.7,"6-0, 6-1",13,0
2019-04-23,myutr,15535132,18741,837064,63808,12.5,9.4,837064,,6.75,"6-1, 6-0",13,1
2019-04-25,myutr,15589352,120851,1034821,1034821,6.0,5.93,885852,5.0,0.0,"6-0, 6-1",13,1
2019-04-22,myutr,15530320,26679,128481,128481,8.35,8.28,101832,9.08,9.1,7-6,13,1
