post_date,verified,resultid,submittingmemberid,submittingplayerid,winner1id,win1_utr,win1_verutr,loser1id,los1_utr,los1_verutr,score,gamesplayed,finalized
2019-04-24,myutr,15568160,30790,284975,100328,,9.26,284975,,6.6,"6-0, 6-1",13,1
2019-04-23,myutr,15531858,50229,131292,131292,7.02,7.03,561313,7.36,7.44,7-6,13,1
2019-04-26,myutr,15601840,84681,726406,726406,,9.91,929681,9.93,9.93,"6-1, 6-0",13,1
2019-04-23,myutr,15537658,87129,265624,265624,,4.44,1241823,5.54,5.43,7-6,13,1
2019-04-26,myutr,15598285,88128,895230,895230,,2.25,1250154,,3.89,8-5,13,1
2019-04-23,myutr,15531861,50229,131292,131292,7.02,7.03,562109,,7.24,7-6,13,0
2019-04-24,myutr,15563629,194926,130197,137705,,8.22,130197,,6.9,"7-5, 1-0",13,1
2019-04-23,myutr,15535133,18741,837064,175923,,10.05,837064,,6.75,"6-0, 6-1",13,1
2019-04-23,myutr,15533132,25588,117603,117603,10.74,11.07,695048,8.64,9.11,"6-1, 6-0",13,1
2019-04-26,myutr,15598262,27998,206958,206958,,7.67,293142,,6.24,"6-1, 6-0",13,0
2019-04-22,myutr,15530099,114580,214199,214199,4.91,4.8,932009,5.52,5.56,8-5,13,1
2019-04-24,myutr,15577605,118980,136646,249851,,4.88,136646,,5.77,"6-1, 6-0",13,1
2019-04-22,myutr,15530112,27942,118074,118074,10.31,10.29,175137,,7.15,"6-1, 6-0",13,1
2019-04-23,myutr,15536993,176063,1303906,1303906,5.0,0.0,1357477,,,7-6,13,0
2019-04-22,myutr,15530243,8605,615738,615738,9.89,10.14,120936,9.97,10.21,"6-1, 6-0",13,1
2019-04-26,myutr,15600864,64141,308748,318000,16.0,5.92,308748,,5.12,"4-2, 4-2",12,1
2019-04-22,myutr,15530208,64382,210234,210234,8.79,8.77,139360,8.52,8.7,8-4,12,1
2019-04-24,myutr,15541688,35300,163298,163298,,9.06,926215,9.39,9.43,8-4,12,1
2019-04-23,myutr,15531855,104339,748810,748810,2.59,2.6,652323,3.42,3.33,8-4,12,1
2019-04-23,myutr,15531815,69640,251579,251579,5.32,5.21,381965,6.47,6.52,7-5,12,1
2019-04-25,myutr,15589580,128397,496770,496770,4.0,3.48,272575,6.0,2.68,8-4,12,1
2019-04-24,myutr,15541669,50229,131292,131292,7.02,7.03,561313,7.36,7.44,8-4,12,1
2019-04-26,myutr,15605160,37968,294859,294859,,5.91,363433,4.0,3.87,"6-0, 6-0",12,1
2019-04-26,myutr,15599240,195803,1360930,1360930,5.0,0.0,233519,,8.47,"1-3, 7-0, 1-0",12,1
2019-04-24,myutr,15585729,157937,596074,199086,,7.6,596074,,5.04,8-4,12,1
2019-04-24,myutr,15585539,116088,177238,177238,4.61,4.67,1288081,7.0,6.49,"4-2, 1-4, 1-0",12,1
2019-04-25,myutr,15598175,93754,1337015,1337015,7.0,5.19,235977,,6.35,7-5,12,1
2019-04-24,myutr,15585714,195235,1359994,1229302,5.66,5.32,1359994,16.0,0.0,7-5,12,1
2019-04-25,myutr,15589578,128397,496770,496770,4.0,3.48,811599,,4.09,8-4,12,1
2019-04-26,myutr,15604538,147572,201964,201964,12.0,6.71,234439,,5.76,"6-0, 6-0",12,1
2019-04-23,myutr,15532970,53563,285810,157243,7.6,7.55,285810,8.75,8.8,6-6,12,1
2019-04-23,myutr,15535157,153702,1192167,1024068,,4.48,1192167,4.56,0.0,7-5,12,0
2019-04-25,myutr,15589220,79089,950222,950222,7.5,7.54,881380,,7.17,"6-0, 0-6",12,1
2019-04-24,myutr,15541642,140388,897180,897180,,2.49,995291,,2.42,8-4,12,1
2019-04-24,myutr,15557609,117337,933223,933223,4.0,0.0,1358148,,,"4-2, 4-2",12,0
2019-04-26,myutr,15600863,64141,308748,308748,,5.12,395971,,5.54,"4-2, 4-2",12,1
2019-04-24,myutr,15541659,87892,838175,838175,6.5,3.32,1285254,6.0,0.0,"6-4, 0-2",12,1
2019-04-23,myutr,15537618,70807,446414,446414,,5.92,929397,7.0,5.99,8-4,12,1
2019-04-25,myutr,15597095,37877,245489,245489,,7.8,775416,,7.33,"6-0, 6-0",12,1
2019-04-25,myutr,15597085,195683,1360857,129082,,7.58,1360857,13.0,0.0,"6-0, 6-0",12,1
2019-04-22,myutr,15530107,186128,986829,133640,,7.55,986829,4.84,4.09,"5-3, 4-0",12,1
2019-04-22,myutr,15530104,114580,214199,214199,4.91,4.8,840485,4.15,4.09,8-4,12,1
2019-04-25,myutr,15597084,37877,245489,230673,,7.99,245489,,7.8,"6-0, 6-0",12,1
2019-04-26,myutr,15603722,22677,167346,167346,,6.23,256650,,5.48,"6-0, 6-0",12,1
2019-04-26,myutr,15598297,49545,436237,71560,10.0,9.68,436237,,7.55,7-5,12,1
2019-04-24,myutr,15541661,133615,1030645,89158,,7.16,1030645,6.0,5.65,8-4,12,1
2019-04-24,myutr,15585801,195324,932836,932836,,3.41,921794,9.0,3.71,7-5,12,1
2019-04-24,myutr,15541537,163202,1257833,214502,,6.01,1257833,4.0,3.73,8-3,11,1
2019-04-23,myutr,15531880,66869,359933,359933,9.64,9.67,85702,9.99,10.02,8-3,11,1
2019-04-23,myutr,15530462,33268,187394,187394,9.87,9.85,62812,9.85,10.05,8-3,11,1
2019-04-25,myutr,15594481,60727,151933,151933,,8.26,1022721,14.0,7.38,8-3,11,1
2019-04-24,myutr,15585760,114441,957111,957111,2.0,3.21,375589,,3.64,8-3,11,1
2019-04-22,myutr,15530086,93754,1337015,210260,,7.78,1337015,7.0,5.19,8-3,11,1
2019-04-24,myutr,15537799,69640,251579,251579,5.32,5.21,798064,6.0,4.48,"4-2, 4-1",11,1
2019-04-22,myutr,15530358,69026,250651,96652,,10.68,250651,7.96,7.92,8-3,11,1
2019-04-23,myutr,15537657,87129,265624,1241823,5.54,5.43,265624,,4.44,8-3,11,1
2019-01-20,myutr,14447743,64840,292052,292052,5.14,4.96,1240789,5.31,0.0,"4-3, 4-0",11,1
2019-04-24,myutr,15537801,69640,251579,111874,,7.15,251579,5.32,5.21,"4-2, 4-1",11,1
2019-04-24,myutr,15563650,9490,119494,119494,,9.47,1059882,9.0,9.02,8-3,11,1
2019-04-24,myutr,15541640,140388,897180,897180,,2.49,811600,,2.91,8-3,11,1
2019-04-22,myutr,15530355,144009,971008,971008,4.51,4.54,1031067,3.68,0.0,8-3,11,1
2019-04-26,myutr,15598231,77756,664272,844203,3.0,2.35,664272,,3.67,6-4,10,1
2019-04-24,myutr,15585807,195324,932836,929337,5.0,4.21,932836,,3.41,6-4,10,1
2019-04-23,myutr,15537659,87129,265624,1241823,5.54,5.43,265624,,4.44,6-4,10,1
2019-04-24,myutr,15566686,20448,251471,251471,6.4,6.55,986785,,3.79,8-2,10,1
2019-04-23,myutr,15535156,153702,1192167,1192167,4.56,0.0,1024068,,4.48,6-4,10,0
2019-04-26,myutr,15604422,93883,852379,727733,,5.7,852379,6.0,5.55,6-4,10,0
2019-04-23,myutr,15535127,114223,825056,1344682,7.0,3.03,825056,2.0,4.07,6-4,10,1
2019-04-26,myutr,15604055,182045,844203,844203,3.0,2.35,664272,,3.67,6-4,10,1
2019-04-24,myutr,15568190,141157,1019301,60988,,0.0,1019301,7.0,0.0,6-4,10,1
2019-04-26,myutr,15604455,61692,382282,300632,,10.43,382282,,7.6,6-4,10,1
2019-04-23,myutr,15537660,87129,265624,1241823,5.54,5.43,265624,,4.44,6-4,10,1
2019-04-22,myutr,15530077,91765,909618,909618,7.98,8.34,981248,6.83,7.37,8-2,10,1
2019-04-24,myutr,15541702,175094,379017,379017,,8.5,384479,,8.92,"4-0, 1-4, 1-0",10,1
2019-04-23,myutr,15530457,62081,254513,128266,10.62,10.59,254513,9.14,9.21,8-2,10,1
2019-04-24,myutr,15576538,169700,951920,951919,,3.19,951920,,2.08,8-2,10,1
2019-04-23,myutr,15533462,111136,977473,977473,11.0,7.98,311811,,6.65,"4-0, 4-2",10,1
2019-04-25,myutr,15585948,108467,1093380,1093380,8.0,5.54,1360095,,,8-2,10,0
2019-04-24,myutr,15585803,195324,932836,932836,,3.41,615852,,2.06,6-4,10,1
2019-04-24,myutr,15566710,77902,937715,748751,,4.57,937715,6.5,2.33,8-2,10,1
2019-04-22,myutr,15530164,127763,962835,962835,1.0,0.0,964488,2.7,0.0,"2-1, 2-2, 2-1",10,1
2019-04-26,myutr,15598334,195803,1360930,1360930,5.0,0.0,233519,,8.47,"6-0, 4-0",10,1
2019-04-24,myutr,15577579,169738,951919,951919,,3.19,1353231,,1.05,8-2,10,1
2019-04-24,myutr,15577027,106049,266310,266310,,7.06,272594,,6.19,6-4,10,1
2019-04-24,myutr,15542676,154720,892925,892925,4.0,4.79,995163,5.0,4.59,6-4,10,1
2019-04-24,myutr,15563648,39809,195005,195005,,9.14,375916,,8.02,6-4,10,0
2019-04-24,myutr,15537775,59219,205924,205924,,6.15,1009148,,6.21,8-2,10,1
2019-04-23,myutr,15537170,128306,1344682,1344682,7.0,3.03,825056,2.0,4.07,6-4,10,1
2019-04-24,myutr,15537766,70807,446414,446414,,5.92,294767,,6.48,8-2,10,0
2019-04-24,myutr,15585817,175243,921794,295920,,2.19,921794,9.0,3.71,6-4,10,1
2019-04-23,myutr,15530416,126586,619577,246892,5.74,5.76,619577,4.69,4.67,"0-4, 4-1, 1-0",10,1
2019-04-24,myutr,15563647,39809,195005,195005,,9.14,956332,1.0,8.21,6-4,10,1
2019-04-22,myutr,15530137,116493,992430,992430,6.05,6.02,976432,6.21,6.59,8-2,10,1
2019-04-22,myutr,15530155,157955,929462,929462,4.64,4.63,833221,3.86,3.91,8-2,10,1
2019-04-22,myutr,15529889,87731,218629,218629,9.38,9.35,244999,8.97,9.01,"4-2, 4-0",10,1
2019-04-23,myutr,15530453,169637,1288337,1284237,2.3,2.33,1288337,1.6,1.29,"4-2, 4-0",10,1
2019-04-23,myutr,15535033,114223,825056,1284627,,0.0,825056,2.0,4.07,6-3,9,1
2019-04-24,myutr,15585709,20448,251471,251471,6.4,6.55,1290664,,7.19,8-1,9,1
2019-04-23,myutr,15537326,77756,664272,664272,,3.67,844203,3.0,2.35,6-3,9,1
2019-04-22,myutr,15530085,101921,408850,408850,4.98,4.97,669724,4.1,4.13,8-1,9,1
2019-04-24,myutr,15541544,127973,964393,964393,6.5,0.0,412878,5.0,5.31,6-3,9,1
2019-04-24,myutr,15563649,9490,119494,119494,,9.47,1059882,9.0,9.02,8-1,9,1
2019-04-22,myutr,15530249,153702,1192167,884130,4.98,4.98,1192167,4.56,0.0,6-3,9,1
2019-04-24,myutr,15585730,157937,596074,199086,,7.6,596074,,5.04,8-1,9,1
2018-12-05,myutr,14016565,19189,165468,165468,9.39,9.62,1287740,8.77,8.86,"4-0, 4-1",9,1
2019-01-20,myutr,14447742,64840,292052,292052,5.14,4.96,845460,4.84,4.83,"4-0, 4-1",9,1
2019-04-23,myutr,15535160,153702,1192167,1192167,4.56,0.0,399712,,3.05,6-3,9,0
2019-04-22,myutr,15530351,69026,250651,250651,7.96,7.92,224556,8.22,8.28,8-1,9,1
2019-04-23,myutr,15537708,113922,247753,247753,,7.44,171822,,6.17,8-1,9,1
2019-04-24,myutr,15585742,93754,1337015,1337015,7.0,5.19,800701,,5.17,7-2,9,1
2019-04-24,myutr,15585610,191404,174341,850318,,4.19,174341,,0.0,6-3,9,1
2019-04-22,myutr,15530181,95119,1194571,116667,10.29,10.28,1194571,10.09,10.19,"4-1, 4-0",9,1
2019-04-25,myutr,15598184,190155,207252,102465,16.0,6.83,207252,5.0,3.61,8-1,9,1
2019-04-24,myutr,15565734,59247,119298,119298,,7.68,188207,,8.74,6-3,9,1
2019-04-25,myutr,15594908,178255,938824,1228410,10.0,0.0,938824,9.0,5.4,6-3,9,1
2019-04-25,myutr,15586275,60727,151933,151933,,8.26,1022721,14.0,7.38,8-1,9,1
2019-04-25,myutr,15589571,186220,1327518,719318,,3.13,1327518,5.0,0.0,6-3,9,1
2019-04-22,myutr,15530124,93754,1337015,1337015,7.0,5.19,883530,,2.54,8-1,9,1
2019-04-26,myutr,15598331,195803,1360930,1360930,5.0,0.0,233519,,8.47,"6-0, 3-0",9,1
2019-04-24,myutr,15585802,195324,932836,932836,,3.41,295920,,2.19,6-3,9,1
2019-04-23,myutr,15533393,181733,658684,658684,2.54,0.0,1333433,4.02,4.14,6-3,9,1
2019-04-25,myutr,15594406,93326,390079,390079,,0.0,408470,,7.13,"4-1, 4-0",9,1
2019-04-24,myutr,15541678,11612,791362,791362,,10.47,101027,,11.3,6-3,9,1
2019-04-24,myutr,15585536,143330,410812,918728,,2.44,410812,5.0,0.0,5-4,9,1
2019-04-22,myutr,15530081,117130,932649,1357006,,,932649,4.5,0.0,6-3,9,0
2019-04-24,myutr,15541655,194933,1357689,743106,,5.15,1357689,4.0,0.0,6-3,9,1
2019-04-23,myutr,15531875,78479,118759,118759,9.76,9.72,241928,10.94,10.98,6-3,9,1
2019-04-24,myutr,15541677,11612,791362,791362,,10.47,660655,,11.77,6-3,9,1
2019-01-20,myutr,14447737,64840,292052,292052,5.14,4.96,913354,3.96,4.0,"4-0, 4-0",8,1
2019-04-26,myutr,15600851,180846,1326287,228839,,6.87,1326287,3.0,2.1,8-0,8,1
2019-04-24,myutr,15577580,169738,951919,951919,,3.19,1353140,2.0,1.57,8-0,8,1
2019-04-24,myutr,15585764,140662,297368,1310047,16.0,5.6,297368,11.0,4.92,4-4,8,1
2019-04-22,myutr,15530146,127763,962835,962835,1.0,0.0,964487,2.0,0.0,"1-1, 2-1, 2-1",8,1
2019-04-22,myutr,15530317,26679,128481,128481,8.35,8.28,259489,7.17,7.19,6-2,8,1
2019-04-25,myutr,15585967,133602,960623,960623,,5.39,811565,10.0,4.55,8-0,8,1
2019-04-23,myutr,15530395,122969,948093,948093,5.2,0.0,916955,4.54,0.0,"4-0, 4-0",8,1
2019-04-24,myutr,15566681,20448,251471,251471,6.4,6.55,191373,7.0,6.1,8-0,8,1
2019-04-24,myutr,15568335,143614,841177,558126,,6.45,841177,4.0,2.76,6-2,8,1
2019-04-24,myutr,15585805,195324,932836,932836,,3.41,868141,1.0,2.1,6-2,8,1
2019-04-25,myutr,15598193,190155,207252,102465,16.0,6.83,207252,5.0,3.61,6-2,8,1
2019-04-23,myutr,15531851,128616,206194,206194,7.37,7.33,232717,,8.59,6-2,8,1
2019-04-23,myutr,15537733,121340,839901,1022749,,7.92,839901,6.58,6.8,6-2,8,1
2019-04-22,myutr,15529890,87731,218629,218629,9.38,9.35,243836,8.46,8.47,"4-0, 4-0",8,1
2019-04-24,myutr,15585812,175243,921794,921794,9.0,3.71,1015947,6.0,2.74,6-2,8,1
2019-04-22,myutr,15530116,193314,1350648,1357016,,,1350648,7.0,0.0,6-2,8,0
2019-04-23,myutr,15537687,88254,137784,137784,,9.35,148361,,10.1,6-2,8,1
2019-04-22,myutr,15530312,26679,128481,128481,8.35,8.28,194689,10.36,10.49,6-2,8,1
2019-04-26,myutr,15598337,195803,1360930,1360930,5.0,0.0,1027559,,3.63,8-0,8,0
2019-04-22,myutr,15530248,83864,262196,262196,4.0,3.9,1309306,,1.19,6-2,8,0
2019-04-22,myutr,15530083,25214,60920,60920,1.79,0.0,61611,2.38,0.0,6-2,8,1
2019-04-23,myutr,15530401,97922,862588,1341399,6.0,0.0,862588,4.58,0.0,6-2,8,0
2019-04-24,myutr,15585606,195196,1359942,981638,,3.34,1359942,6.0,0.0,6-1,7,1
2019-04-23,myutr,15530433,177449,1297090,375900,,6.15,1297090,,1.9,6-1,7,1
2019-04-22,myutr,15530328,105844,980319,980319,3.0,4.67,644506,,0.0,6-1,7,0
2019-04-22,myutr,15530308,26679,128481,128481,8.35,8.28,197367,6.72,6.76,6-1,7,1
2019-03-21,myutr,15048180,76825,1191713,1191713,7.19,7.13,1313441,8.91,9.11,6-1,7,1
2019-01-07,myutr,14343192,16379,1063238,1063238,7.67,0.0,588094,5.33,0.0,6-1,7,1
2019-04-24,myutr,15537777,42271,213654,213654,8.93,8.64,119823,,10.75,"2-2, 2-1",7,1
2019-03-17,myutr,15018313,172308,1295295,1296774,8.27,0.0,1295295,6.42,0.0,4-3,7,1
2019-04-23,myutr,15530436,137806,194671,194671,3.29,3.25,374199,3.85,3.92,6-1,7,1
2019-04-23,myutr,15537699,140685,1353104,1353104,11.54,0.0,200820,10.03,10.24,6-1,7,1
2019-04-24,myutr,15585804,195324,932836,932836,,3.41,1015947,6.0,2.74,6-1,7,1
2019-04-23,myutr,15537706,26679,128481,128481,8.35,8.28,116031,,7.29,6-1,7,1
2019-02-13,myutr,14714830,19189,165468,165468,9.39,9.62,1287740,8.77,8.86,4-3,7,1
2019-03-02,myutr,14873271,172308,1295295,1295295,6.42,0.0,1296776,6.29,0.0,4-3,7,1
2019-04-24,myutr,15585811,175243,921794,921794,9.0,3.71,615852,,2.06,6-1,7,1
2019-03-23,myutr,15072560,172308,1295295,1295295,6.42,0.0,1316139,6.12,0.0,4-3,7,1
2019-04-26,myutr,15600837,82970,245135,245135,,5.44,368280,,6.64,6-1,7,1
2019-04-26,myutr,15598225,186220,1327518,1327518,5.0,0.0,943786,5.5,1.76,6-1,7,1
2019-04-23,myutr,15537018,182045,844203,844203,3.0,2.35,496773,4.0,3.12,4-2,6,1
2019-03-02,myutr,14873277,172308,1295295,1295295,6.42,0.0,1298234,5.42,0.0,4-2,6,1
2019-04-24,myutr,15585806,195324,932836,932836,,3.41,918773,,2.82,6-0,6,1
2019-04-25,myutr,15589575,178255,938824,938824,9.0,5.4,1360567,,,6-0,6,0
2019-04-24,myutr,15585711,135789,996344,996344,8.0,8.19,1199766,8.0,0.0,6-0,6,1
2019-04-24,myutr,15577028,106049,266310,266310,,7.06,240204,,4.94,6-0,6,1
2019-04-25,myutr,15589579,195196,1359942,1359942,6.0,0.0,713858,,4.76,6-0,6,1
2019-04-25,myutr,15589574,178255,938824,938824,9.0,5.4,1360567,,,6-0,6,0
2019-04-23,myutr,15530435,169637,1288337,1288337,1.6,1.29,1325635,1.17,0.0,4-1,5,1
2019-04-22,myutr,15530126,193314,1350648,1350648,7.0,0.0,1357016,,,4-1,5,0
2019-04-22,myutr,15530189,187980,1330909,1010883,6.0,4.78,1330909,1.0,1.76,4-1,5,1
2019-03-02,myutr,14873278,172308,1295295,1296774,8.27,0.0,1295295,6.42,0.0,4-1,5,1
2019-04-22,myutr,15530111,172640,1105093,1197422,5.0,2.81,1105093,2.0,1.89,3-2,5,1
2019-03-23,myutr,15072565,172308,1295295,1307163,6.43,0.0,1295295,6.42,0.0,4-1,5,1
2019-03-23,myutr,15072566,172308,1295295,1296774,8.27,0.0,1295295,6.42,0.0,4-1,5,1
2019-04-08,myutr,15253420,172308,1295295,1296774,8.27,0.0,1295295,6.42,0.0,4-1,5,1
2019-04-23,myutr,15537653,180701,1033555,819342,,5.82,1033555,9.0,2.82,4-0,4,1
2019-04-26,myutr,15598328,195803,1360930,1360930,5.0,0.0,233519,,8.47,4-0,4,1
2019-04-23,myutr,15530439,169637,1288337,1317796,5.39,0.0,1288337,1.6,1.29,4-0,4,1
2019-04-08,myutr,15253419,172308,1295295,1295295,6.42,0.0,1296776,6.29,0.0,4-0,4,1
2019-03-02,myutr,14873274,172308,1295295,1295295,6.42,0.0,1298793,2.75,0.0,4-0,4,1
2019-04-08,myutr,15253418,172308,1295295,1295295,6.42,0.0,1298234,5.42,0.0,4-0,4,1
2019-03-23,myutr,15072561,172308,1295295,1295295,6.42,0.0,1298793,2.75,0.0,4-0,4,1
2019-04-24,myutr,15568163,32661,928045,928045,,5.02,841250,,6.01,3-0,3,1
2019-04-26,myutr,15598278,49545,436237,436237,,7.55,292687,,9.3,1-1,2,1
2019-04-25,myutr,15598185,111883,743716,743716,7.0,6.52,172561,,8.48,0-1,1,1
2019-04-26,myutr,15598280,149500,292687,436237,,7.55,292687,,9.3,0-1,1,1
2019-04-25,myutr,15589356,83895,819427,841248,1.0,4.36,819427,,6.6,0-0,0,1
2019-04-25,myutr,15597098,2634,729511,245489,,7.8,729511,7.44,7.48,0-0,0,1
2019-04-24,myutr,15541639,27998,206958,1042774,6.0,4.03,206958,,7.67,0-0,0,1
2019-04-23,myutr,15537686,115336,235202,235202,8.0,8.81,262312,,6.0,0-0,0,1
2019-04-25,myutr,15589567,83895,819427,841248,1.0,4.36,819427,,6.6,0-0,0,1
2019-04-22,myutr,15529903,101008,794656,794656,5.73,5.79,815244,4.17,4.17,0-0,0,1
2019-04-26,myutr,15598215,77809,152300,152300,,11.06,857008,8.0,7.16,0-0,0,1
2019-04-25,myutr,15598196,193970,1353059,1353059,16.0,0.0,184130,,7.53,0-0,0,1
2019-04-24,myutr,15585842,170935,957530,957530,4.0,3.0,934658,,2.89,0-0,0,1
2019-04-25,myutr,15589570,77744,652675,841248,1.0,4.36,652675,11.0,5.36,0-0,0,1
2019-04-25,myutr,15589573,52405,66890,66890,,10.19,318689,,12.87,0-0,0,1
2019-04-23,myutr,15537689,115336,235202,235202,8.0,8.81,261513,,7.93,0-0,0,1
2019-04-25,myutr,15589561,52343,122164,1191506,10.0,0.0,122164,,6.82,0-0,0,1
2019-04-22,myutr,15529904,101008,794656,832251,6.05,6.02,794656,5.73,5.79,0-0,0,1
2019-04-25,myutr,15589551,82657,233775,233775,8.0,7.58,122164,,6.82,0-0,0,1
2019-04-25,myutr,15589577,45015,593349,593349,,5.15,1359942,6.0,0.0,0-0,0,1
2019-04-26,myutr,15604412,129120,183599,120336,,10.26,183599,13.0,9.63,0-0,0,1
2019-04-26,myutr,15604420,82219,178480,836795,,0.0,178480,,9.5,0-0,0,1
2019-04-26,myutr,15598266,32937,289507,289507,,5.92,238770,10.0,5.77,0-0,0,1
2019-04-25,myutr,15589677,73105,292736,292735,,4.87,292736,,5.67,0-0,0,1
2019-04-25,myutr,15598183,171363,310316,310316,,8.86,304039,,8.78,0-0,0,1
2019-04-23,myutr,15537690,115336,235202,268821,,8.39,235202,8.0,8.81,0-0,0,1
